severity	issue_type	path	detail	recommendation
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors-open_r04c02_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors-open_r04c02_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors_r04c02_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors-open_r04c05_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors-open_r04c05_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors_r04c05_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors-open_r05c01_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors-open_r05c01_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors_r05c01_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors-open_r05c02_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors-open_r05c02_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors_r05c02_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors-open_r05c04_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors-open_r05c04_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors_r05c04_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors-open_r05c05_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors-open_r05c05_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/BULKHEAD/Bulkhead_walls+doors_r05c05_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Doors/Doors-C_r01c01_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Doors/Doors-C_r01c01_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Doors/Doors-O_r01c01_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Doors/Doors-C_r01c02_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Doors/Doors-C_r01c02_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Doors/Doors-O_r01c02_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Doors/Doors-C_r01c03_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Doors/Doors-C_r01c03_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Doors/Doors-O_r01c03_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r01c01_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r01c01_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c01_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r01c02_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r01c02_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c02_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r01c03_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r01c03_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c03_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r01c04_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r01c04_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c04_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r01c05_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r01c05_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c05_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r02c01_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r02c01_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r02c01_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r02c02_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r02c02_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r02c02_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r02c03_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r02c03_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r02c03_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r02c04_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r02c04_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r02c04_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r02c05_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r02c05_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r02c05_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r03c01_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r03c01_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r03c01_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r03c02_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r03c02_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r03c02_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r03c03_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r03c03_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r03c03_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r03c04_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r03c04_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r03c04_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r03c05_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r03c05_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r03c05_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r04c01_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r04c01_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r04c01_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r04c02_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r04c02_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r04c02_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r04c03_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r04c03_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r04c03_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r04c04_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r04c04_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r04c04_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r04c05_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r04c05_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r04c05_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r05c01_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r05c01_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r05c01_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r05c02_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r05c02_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r05c02_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r05c03_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r05c03_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r05c03_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r05c04_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r05c04_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r05c04_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r05c05_32px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/SKILLS_r05c05_32px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/32px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r05c05_32px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r01c01_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r01c01_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r01c01_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r01c03_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r01c03_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r01c03_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r01c04_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r01c04_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r01c04_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r02c01_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r02c01_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r02c01_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r02c02_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r02c02_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r02c02_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r02c03_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r02c03_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r02c03_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r02c05_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r02c05_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r02c05_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r03c01_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r03c01_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r03c01_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r03c03_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r03c03_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r03c03_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r03c04_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r03c04_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r03c04_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r03c05_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r03c05_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r03c05_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r04c01_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r04c01_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r04c01_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r04c02_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r04c02_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r04c02_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r04c05_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r04c05_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r04c05_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r05c01_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r05c01_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r05c01_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r05c02_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r05c02_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r05c02_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r05c04_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r05c04_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r05c04_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r05c05_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors-open_r05c05_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/BULKHEAD/Bulkhead_walls+doors_r05c05_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Doors/Doors-C_r01c01_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Doors/Doors-C_r01c01_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Doors/Doors-O_r01c01_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Doors/Doors-C_r01c02_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Doors/Doors-C_r01c02_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Doors/Doors-O_r01c02_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Doors/Doors-C_r01c03_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Doors/Doors-C_r01c03_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Doors/Doors-O_r01c03_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Knowledges/SKILLS_r01c01_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Knowledges/SKILLS_r01c01_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c01_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Knowledges/SKILLS_r01c02_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Knowledges/SKILLS_r01c02_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c02_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Knowledges/SKILLS_r01c03_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Knowledges/SKILLS_r01c03_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c03_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Knowledges/SKILLS_r01c04_64px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Knowledges/SKILLS_r01c04_64px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/64px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c04_64px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
