asset_id	partition_key	partition_label	player_creation_allowed	npc_pool_allowed	name_locked_only	nonhuman_or_restricted	registry_path	notes
SVC-0302	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r3c2.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0303	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r3c3.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0304	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r3c4.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0305	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r3c5.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0401	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r4c1.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0402	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r4c2.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0403	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r4c3.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0404	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r4c4.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0405	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r4c5.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0501	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r5c1.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0502	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r5c2.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0503	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r5c3.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0504	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r5c4.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0505	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r5c5.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SOR-0101	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r1c1.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0102	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r1c2.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0103	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r1c3.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0104	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r1c4.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0105	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r1c5.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0201	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r2c1.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0202	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r2c2.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0203	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r2c3.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0204	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r2c4.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0205	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r2c5.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0301	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r3c1.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0302	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r3c2.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0303	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r3c3.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0304	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r3c4.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0305	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r3c5.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0401	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r4c1.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0402	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r4c2.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0403	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r4c3.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0404	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r4c4.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0405	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r4c5.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0501	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r5c1.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0502	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r5c2.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0503	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r5c3.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0504	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r5c4.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
SOR-0505	sisters_hospital	Sororitas / Hospital Sisters	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/sisters_hospital/r5c5.png	Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits
NLC-0001	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/markiplier.png	key=markiplier; display=Markiplier; title=The Iron Host; profile-lock only
NLC-0002	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/jacksepticeye.png	key=jacksepticeye; display=Jacksepticeye; title=The Emerald Marine; profile-lock only
NLC-0003	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/tom_yogscast.png	key=tom_yogscast; display=Tom (Yogscast); title=Hooded Strategist; profile-lock only
NLC-0004	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/ben_yogscast.png	key=ben_yogscast; display=Ben (Yogscast); title=The Lore Keeper; profile-lock only
NLC-0005	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/quill18.png	key=quill18; display=Quill18; title=Grand Strategist; profile-lock only
NLC-0006	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/the_spiffing_brit.png	key=the_spiffing_brit; display=The Spiffing Brit; title=Tea-Borne Exploit Auditor; profile-lock only
NLC-0007	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/splitsie.png	key=splitsie; display=Splitsie; title=Chief Engineer; profile-lock only
NLC-0008	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/wastedspace.png	key=wastedspace; display=Wastedspace; title=Void Architect; profile-lock only
NLC-0009	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/truepen.png	key=truepen; display=Truepen; title=Factory Overseer; profile-lock only
NLC-0010	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/dash_dashington.png	key=dash_dashington; display=Dash Dashington; title=Logistics Director; profile-lock only
NLC-0011	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/luetin09.png	key=luetin09; display=Luetin09; title=High Scholar of Terra; profile-lock only
NLC-0012	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/bricky.png	key=bricky; display=Bricky; title=Adeptus Comedicus; profile-lock only
NLC-0013	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/dkdiamantes.png	key=dkdiamantes; display=DKDiamantes; title=The Cult Initiate; profile-lock only
NLC-0014	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/auspex_tactics.png	key=auspex_tactics; display=Auspex Tactics; title=The Living Datasheet; profile-lock only
NLC-0015	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/weshammer.png	key=weshammer; display=Weshammer; title=Cinematic Chronicler; profile-lock only
NLC-0016	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/chapter_master_valrak.png	key=chapter_master_valrak; display=Chapter Master Valrak; title=Son of Dorn; profile-lock only
NLC-0017	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/majorkill.png	key=majorkill; display=Majorkill; title=Outback Marauder; profile-lock only
NLC-0018	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/oculus_imperia.png	key=oculus_imperia; display=Oculus Imperia; title=Imperial Historian; profile-lock only
NLC-0019	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/baldermorts_guide.png	key=baldermorts_guide; display=Baldermort's Guide; title=The Resonant Orator; profile-lock only
NLC-0020	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/arbitor_ian.png	key=arbitor_ian; display=Arbitor Ian; title=Chronology Archivist; profile-lock only
NLC-0021	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/wolf_lord_rho.png	key=wolf_lord_rho; display=Wolf Lord Rho; title=Saga Narrator; profile-lock only
NLC-0022	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/pancreasnowork.png	key=pancreasnowork; display=PancreasNoWork; title=Trope Analyst; profile-lock only
NLC-0023	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/a_vox_in_the_void.png	key=a_vox_in_the_void; display=A Vox in the Void; title=The Grimdark Echo; profile-lock only
NLC-0024	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/tabletop_titan.png	key=tabletop_titan; display=Tabletop Titan; title=Cinematic General; profile-lock only
NLC-0025	name_locked_profile	Name-Locked Profile Portrait	false	false	true	false	assets/art/portraits/name_locked/miniac.png	key=miniac; display=Miniac; title=Master Artisan; profile-lock only
