owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	bodyPartColor	Color bodyPartColor(BodyPart bp)	16881	16888	8	misc	normal	leave until owning subsystem is clearer	1104113	1104478
GamePanel	readableOn	Color readableOn(Color c)	16889	16889	1	misc	normal	leave until owning subsystem is clearer	1104484	1104614
GamePanel	factionGroup	String[] factionGroup(Faction... fs)	16891	16891	1	misc	normal	leave until owning subsystem is clearer	1104621	1104798
GamePanel	drawFactionRelationsPanel	void drawFactionRelationsPanel(Graphics2D g)	16892	16911	20	render	render	screen/overlay painter candidate	1104804	1106664
GamePanel	drawDiegeticMapPanel	void drawDiegeticMapPanel(Graphics2D g)	16913	16960	48	render	render	screen/overlay painter candidate	1106671	1110487
GamePanel	drawSectorGrid	void drawSectorGrid(Graphics2D g,int x,int y,int w,int h)	16962	16981	20	render	render	screen/overlay painter candidate	1110494	1112196
GamePanel	contractObjectiveGuidanceLines	ArrayList<String> contractObjectiveGuidanceLines()	16983	16999	17	misc	normal	leave until owning subsystem is clearer	1112203	1113248
GamePanel	activeVisibleContracts	ArrayList<FactionContract> activeVisibleContracts()	17001	17005	5	misc	normal	leave until owning subsystem is clearer	1113255	1113487
GamePanel	contractZoneTarget	ContractZoneTarget contractZoneTarget(FactionContract c)	17007	17016	10	world	normal	leave until owning subsystem is clearer	1113494	1114017
GamePanel	contractTargetOnCurrentMapLayer	boolean contractTargetOnCurrentMapLayer(ContractZoneTarget target)	17018	17022	5	world	normal	leave until owning subsystem is clearer	1114024	1114345
GamePanel	readableContractRoute	String readableContractRoute(ContractZoneTarget target)	17024	17034	11	misc	normal	leave until owning subsystem is clearer	1114352	1115059
GamePanel	drawContractObjectiveMarker	void drawContractObjectiveMarker(Graphics2D g, int zx, int zy, int layerIndex, int px, int py, int cell)	17036	17054	19	render	render	screen/overlay painter candidate	1115066	1116307
GamePanel	activeVisibleContracts	FactionContract c : activeVisibleContracts())	17038	17041	4	misc	normal	leave until owning subsystem is clearer	1115250	1115504
ContractZoneTarget	ContractZoneTarget	ContractZoneTarget(int sectorX, int sectorY, int zoneX, int zoneY, int floor, boolean sewer)	17059	17066	8	world	normal	constructor; inspect before extraction	1116448	1116751
GamePanel	zoneTypeForMapCell	ZoneType zoneTypeForMapCell(int zx, int zy, int layerIndex)	17069	17074	6	world	normal	leave until owning subsystem is clearer	1116764	1117243
GamePanel	drawCenteredZoneLabel	void drawCenteredZoneLabel(Graphics2D g, String text, int x, int y, int w, int h)	17075	17093	19	render	render	screen/overlay painter candidate	1117245	1118354
GamePanel	factionUiColorForZone	Color factionUiColorForZone(ZoneType z)	17094	17106	13	world	normal	leave until owning subsystem is clearer	1118360	1119312
GamePanel	factionUiColor	Color factionUiColor(int xx,int yy)	17107	17115	9	misc	normal	leave until owning subsystem is clearer	1119318	1119827
GamePanel	drawScrollableWrappedLines	void drawScrollableWrappedLines(Graphics2D g, java.util.List<String> lines, int x, int y, int w, int h, int scroll, String tag)	17117	17137	21	render	render	screen/overlay painter candidate	1119834	1121474
GamePanel	getScrollValue	int getScrollValue(String tag)	17139	17153	15	misc	normal	leave until owning subsystem is clearer	1121481	1122173
GamePanel	applyScrollValue	void applyScrollValue(String tag, int value, boolean log)	17154	17171	18	misc	normal	leave until owning subsystem is clearer	1122179	1123109
GamePanel	currentScrollableTag	String currentScrollableTag()	17172	17185	14	misc	normal	leave until owning subsystem is clearer	1123115	1124015
GamePanel	scrollActivePanel	boolean scrollActivePanel(int delta, boolean page)	17186	17193	8	ui	normal	leave until owning subsystem is clearer	1124021	1124333
GamePanel	findScrollRegion	ScrollRegion findScrollRegion(int mx,int my)	17194	17197	4	misc	normal	leave until owning subsystem is clearer	1124339	1124566
GamePanel	handleScrollbarClick	void handleScrollbarClick(int mx,int my)	17198	17206	9	misc	normal	leave until owning subsystem is clearer	1124572	1125029
GamePanel	handleScrollbarDrag	void handleScrollbarDrag(int mx,int my)	17207	17215	9	misc	normal	leave until owning subsystem is clearer	1125035	1125652
GamePanel	drawZoneSplash	void drawZoneSplash(Graphics2D g)	17218	17236	19	render	render	screen/overlay painter candidate	1125660	1126921
GamePanel	drawLoading	void drawLoading(Graphics2D g)	17238	17240	3	render	render	screen/overlay painter candidate	1126932	1127015
GamePanel	drawBuildDetailPanel	void drawBuildDetailPanel(Graphics2D g)	17242	17292	51	render	render	screen/overlay painter candidate	1127022	1130720
GamePanel	drawCombatTargetDetailPanel	void drawCombatTargetDetailPanel(Graphics2D g)	17296	17332	37	render	render	screen/overlay painter candidate	1130729	1133547
GamePanel	drawLookDetailPanel	void drawLookDetailPanel(Graphics2D g)	17334	17410	77	render	render	screen/overlay painter candidate	1133554	1139110
GamePanel	drawLookStackIconForIndex	void drawLookStackIconForIndex(Graphics2D g, int tx, int ty, int index, int x, int y, int size)	17412	17431	20	render	render	screen/overlay painter candidate	1139117	1140481
GamePanel	drawLookStackIconStrip	void drawLookStackIconStrip(Graphics2D g, int tx, int ty, int x, int y, int maxIcons, int size)	17433	17449	17	render	render	screen/overlay painter candidate	1140488	1141810
GamePanel	drawInteractDetailPanel	void drawInteractDetailPanel(Graphics2D g)	17451	17479	29	render	render	screen/overlay painter candidate	1141817	1143440
GamePanel	hoveredButtonDescription	String hoveredButtonDescription()	17481	17484	4	ui	normal	leave until owning subsystem is clearer	1143447	1143590
GamePanel	countInventory	int countInventory(String item)	17487	17487	1	inventory	normal	leave until owning subsystem is clearer	1143598	1143705
GamePanel	countContainerItems	int countContainerItems(String containerId, ArrayList<String> legacyList, String item)	17489	17501	13	inventory	normal	leave until owning subsystem is clearer	1143708	1144318
GamePanel	ensureContainer	ContainerRecord ensureContainer(String id, String label)	17503	17511	9	inventory	normal	leave until owning subsystem is clearer	1144325	1144717
GamePanel	traderShelfContainerId	String traderShelfContainerId(TraderSession trader)	17513	17517	5	inventory	normal	leave until owning subsystem is clearer	1144720	1145118
GamePanel	buyTraderOfferIntoInventory	ItemActionResult buyTraderOfferIntoInventory(TraderSession trader, TradeOffer offer)	17519	17531	13	inventory	normal	leave until owning subsystem is clearer	1145125	1146298
GamePanel	ensureTraderOfferShelfInstance	ItemInstance ensureTraderOfferShelfInstance(TraderSession trader, TradeOffer offer)	17533	17553	21	misc	normal	leave until owning subsystem is clearer	1146305	1147783
GamePanel	nextItemInstanceId	String nextItemInstanceId()	17555	17558	4	inventory	normal	leave until owning subsystem is clearer	1147790	1147962
GamePanel	addItemToContainerResult	ItemActionResult addItemToContainerResult(String containerId, String label, String item, ItemProvenanceRecord provenance, ArrayList<String> legacyList, String route)	17560	17571	12	inventory	normal	leave until owning subsystem is clearer	1147969	1148957
GamePanel	addItemToContainer	void addItemToContainer(String containerId, String label, String item, ItemProvenanceRecord provenance, ArrayList<String> legacyList)	17573	17575	3	inventory	normal	leave until owning subsystem is clearer	1148964	1149213
GamePanel	addInventoryItem	void addInventoryItem(String item, ItemProvenanceRecord provenance)	17577	17580	4	inventory	normal	leave until owning subsystem is clearer	1149220	1149510
GamePanel	addBaseStorageItem	void addBaseStorageItem(String item, ItemProvenanceRecord provenance)	17582	17585	4	persistence	normal	leave until owning subsystem is clearer	1149517	1149802
GamePanel	transferContainerItemResultAt	ItemActionResult transferContainerItemResultAt(String fromContainerId, ArrayList<String> fromLegacy, int idx, String toContainerId, String toLabel, ArrayList<String> toLegacy, String route)	17587	17595	9	inventory	normal	leave until owning subsystem is clearer	1149809	1150757
GamePanel	transferContainerItemResultByInstanceId	ItemActionResult transferContainerItemResultByInstanceId(String instanceId, String toContainerId, String toLabel, ArrayList<String> toLegacy, String route)	17597	17621	25	inventory	normal	leave until owning subsystem is clearer	1150764	1153357
GamePanel	transferContainerItemAt	ItemInstance transferContainerItemAt(String fromContainerId, ArrayList<String> fromLegacy, int idx, String toContainerId, String toLabel, ArrayList<String> toLegacy, String route)	17623	17654	32	inventory	normal	leave until owning subsystem is clearer	1153364	1155484
GamePanel	transferContainerItemByName	ItemInstance transferContainerItemByName(String fromContainerId, ArrayList<String> fromLegacy, String item, String toContainerId, String toLabel, ArrayList<String> toLegacy, String route)	17656	17662	7	inventory	normal	leave until owning subsystem is clearer	1155491	1156041
GamePanel	verifyItemOperationalParity	boolean verifyItemOperationalParity(String context)	17664	17672	9	inventory	normal	leave until owning subsystem is clearer	1156048	1156706
GamePanel	auditItemLedgers	void auditItemLedgers(String context)	17674	17677	4	inventory	normal	leave until owning subsystem is clearer	1156713	1156940
GamePanel	rememberItemProvenance	void rememberItemProvenance(String item, ItemProvenanceRecord provenance)	17679	17684	6	inventory	normal	leave until owning subsystem is clearer	1156947	1157269
GamePanel	provenanceForContainerIndex	ItemProvenanceRecord provenanceForContainerIndex(String containerId, int idx, String fallbackItem)	17686	17693	8	inventory	normal	leave until owning subsystem is clearer	1157276	1157731
GamePanel	provenanceForItem	ItemProvenanceRecord provenanceForItem(String item)	17695	17710	16	inventory	normal	leave until owning subsystem is clearer	1157738	1158763
GamePanel	provenanceSummaryForItem	String provenanceSummaryForItem(String item)	17712	17715	4	inventory	normal	leave until owning subsystem is clearer	1158770	1159048
GamePanel	takeProvenanceForItem	ItemProvenanceRecord takeProvenanceForItem(String item)	17717	17723	7	inventory	normal	leave until owning subsystem is clearer	1159055	1159494
GamePanel	removeContainerInstanceByName	ItemInstance removeContainerInstanceByName(String containerId, String item)	17725	17738	14	inventory	normal	leave until owning subsystem is clearer	1159501	1160084
GamePanel	removeContainerInstanceAt	ItemInstance removeContainerInstanceAt(String containerId, int idx, String item)	17740	17748	9	inventory	normal	leave until owning subsystem is clearer	1160091	1160541
GamePanel	removeInventoryItemResult	ItemActionResult removeInventoryItemResult(String item, String route)	17750	17759	10	inventory	normal	leave until owning subsystem is clearer	1160548	1161421
GamePanel	removeInventoryItem	boolean removeInventoryItem(String item)	17761	17763	3	inventory	normal	leave until owning subsystem is clearer	1161428	1161548
GamePanel	removeInventoryAtResult	ItemActionResult removeInventoryAtResult(int idx, String route)	17765	17773	9	inventory	normal	leave until owning subsystem is clearer	1161555	1162402
GamePanel	removeInventoryAtWithTrace	String removeInventoryAtWithTrace(int idx)	17775	17778	4	inventory	normal	leave until owning subsystem is clearer	1162409	1162588
GamePanel	removeBaseStorageAtWithTrace	String removeBaseStorageAtWithTrace(int idx)	17780	17787	8	persistence	normal	leave until owning subsystem is clearer	1162595	1162991
GamePanel	rebuildItemContainersFromLegacyLists	void rebuildItemContainersFromLegacyLists()	17789	17805	17	inventory	normal	leave until owning subsystem is clearer	1162998	1164035
GamePanel	repairLegacyListsFromContainersIfNeeded	void repairLegacyListsFromContainersIfNeeded()	17807	17813	7	inventory	normal	leave until owning subsystem is clearer	1164042	1164670
GamePanel	stackInventory	LinkedHashMap<String,Integer> stackInventory(List<String> items)	17815	17823	9	inventory	normal	leave until owning subsystem is clearer	1164677	1165069
GamePanel	stackedInventoryNames	ArrayList<String> stackedInventoryNames()	17825	17831	7	inventory	normal	leave until owning subsystem is clearer	1165076	1165553
GamePanel	selectedInventoryItemName	String selectedInventoryItemName()	17833	17838	6	inventory	normal	leave until owning subsystem is clearer	1165560	1165848
GamePanel	moveInventorySelection	void moveInventorySelection(int delta)	17840	17847	8	inventory	normal	leave until owning subsystem is clearer	1165855	1166345
GamePanel	selectedCarriedInventoryActionItem	String selectedCarriedInventoryActionItem()	17849	17852	4	inventory	normal	leave until owning subsystem is clearer	1166352	1166587
GamePanel	inspectSelectedInventoryItem	void inspectSelectedInventoryItem()	17854	17860	7	inventory	normal	leave until owning subsystem is clearer	1166594	1166956
GamePanel	itemActionSummary	String itemActionSummary(String item)	17862	17878	17	inventory	normal	leave until owning subsystem is clearer	1166963	1169532
GamePanel	factionForClothingItem	Faction factionForClothingItem(String item)	17880	17889	10	inventory	normal	leave until owning subsystem is clearer	1169539	1170274
GamePanel	looksWearable	boolean looksWearable(String item)	17891	17894	4	misc	normal	leave until owning subsystem is clearer	1170281	1170568
GamePanel	equipInventoryClothing	void equipInventoryClothing(String item)	17896	17918	23	inventory	normal	leave until owning subsystem is clearer	1170575	1172752
GamePanel	useUtilityInventoryItem	void useUtilityInventoryItem(String item)	17920	17958	39	inventory	normal	leave until owning subsystem is clearer	1172759	1175823
GamePanel	isMedicalUseItem	boolean isMedicalUseItem(String low)	17960	17962	3	inventory	normal	leave until owning subsystem is clearer	1175830	1176084
GamePanel	applyMedicalItemEffect	void applyMedicalItemEffect(String item, String low, int oldWounds, int oldFatigue)	17964	17988	25	inventory	normal	leave until owning subsystem is clearer	1176091	1177709
GamePanel	stabilizeWorstLimb	void stabilizeWorstLimb(double minHealth)	17990	17999	10	misc	normal	leave until owning subsystem is clearer	1177716	1178303
GamePanel	healWorstBodyPart	void healWorstBodyPart(double amount)	18001	18010	10	misc	normal	leave until owning subsystem is clearer	1178310	1178956
GamePanel	dropSelectedInventoryItem	void dropSelectedInventoryItem()	18012	18031	20	inventory	normal	leave until owning subsystem is clearer	1178963	1180953
GamePanel	useSelectedInventoryItem	void useSelectedInventoryItem()	18033	18041	9	inventory	normal	leave until owning subsystem is clearer	1180960	1181418
GamePanel	useSelectedInventoryItemBody	void useSelectedInventoryItemBody()	18043	18057	15	inventory	normal	leave until owning subsystem is clearer	1181425	1183062
GamePanel	usePortableLightItem	void usePortableLightItem(String item)	18059	18077	19	inventory	normal	leave until owning subsystem is clearer	1183069	1184620
GamePanel	dropPortableLightItem	void dropPortableLightItem(String item)	18079	18093	15	inventory	normal	leave until owning subsystem is clearer	1184627	1186011
GamePanel	throwSelectedPortableLight	void throwSelectedPortableLight()	18095	18120	26	misc	normal	leave until owning subsystem is clearer	1186018	1188116
GamePanel	processPortableLightTick	void processPortableLightTick()	18122	18133	12	misc	normal	leave until owning subsystem is clearer	1188123	1188754
GamePanel	portableLightStatusLine	String portableLightStatusLine()	18135	18140	6	misc	normal	leave until owning subsystem is clearer	1188761	1189263
GamePanel	consumeWakefulnessItem	void consumeWakefulnessItem(String item)	18142	18157	16	inventory	normal	leave until owning subsystem is clearer	1189270	1190691
GamePanel	consumeSpecificInventoryItem	void consumeSpecificInventoryItem(String item)	18159	18172	14	inventory	normal	leave until owning subsystem is clearer	1190698	1191949
GamePanel	baseManagementLines	ArrayList<String> baseManagementLines()	18175	18217	43	misc	normal	leave until owning subsystem is clearer	1191957	1195833
GamePanel	baseRosterGuidanceLines	ArrayList<String> baseRosterGuidanceLines()	18219	18231	13	misc	normal	leave until owning subsystem is clearer	1195840	1196627
GamePanel	factionMemberEquipmentAuthorityLine	String factionMemberEquipmentAuthorityLine()	18233	18238	6	misc	normal	leave until owning subsystem is clearer	1196634	1197254
GamePanel	factionMemberEquipmentCandidateLine	String factionMemberEquipmentCandidateLine()	18240	18246	7	misc	normal	leave until owning subsystem is clearer	1197261	1197728
GamePanel	factionMemberEquipmentCandidates	ArrayList<String> factionMemberEquipmentCandidates(List<String> items, int limit)	18248	18257	10	misc	normal	leave until owning subsystem is clearer	1197735	1198213
GamePanel	factionMemberGearUseLine	String factionMemberGearUseLine(String item)	18259	18269	11	misc	normal	leave until owning subsystem is clearer	1198220	1199091
GamePanel	baseRosterCommandLine	String baseRosterCommandLine()	18271	18276	6	misc	normal	leave until owning subsystem is clearer	1199098	1199644
GamePanel	recruitRosterLine	String recruitRosterLine(RecruitWorker r)	18278	18282	5	misc	normal	leave until owning subsystem is clearer	1199651	1200132
GamePanel	safeRecruitRole	String safeRecruitRole(RecruitWorker r)	18284	18286	3	misc	normal	leave until owning subsystem is clearer	1200139	1200274
GamePanel	recruitAvailabilityLine	String recruitAvailabilityLine(RecruitWorker r)	18288	18295	8	misc	normal	leave until owning subsystem is clearer	1200281	1200761
GamePanel	recruitBestAssignmentLine	String recruitBestAssignmentLine(RecruitWorker r)	18297	18309	13	misc	normal	leave until owning subsystem is clearer	1200768	1201956
GamePanel	recruitGearAdviceLine	String recruitGearAdviceLine(RecruitWorker r)	18311	18321	11	misc	normal	leave until owning subsystem is clearer	1201963	1202979
GamePanel	baseExpansionHeatGuidanceLines	ArrayList<String> baseExpansionHeatGuidanceLines()	18323	18332	10	misc	normal	leave until owning subsystem is clearer	1202986	1203639
GamePanel	heatPressureBand	String heatPressureBand(int heat, int suspicionValue, int pressure)	18334	18341	8	misc	normal	leave until owning subsystem is clearer	1203646	1204008
GamePanel	baseExpansionHeatDriverLine	String baseExpansionHeatDriverLine()	18343	18358	16	misc	normal	leave until owning subsystem is clearer	1204015	1204995
GamePanel	baseExpansionSuspicionDriverLine	String baseExpansionSuspicionDriverLine()	18360	18369	10	misc	normal	leave until owning subsystem is clearer	1205002	1205642
GamePanel	baseExpansionHeatReliefLine	String baseExpansionHeatReliefLine(int security)	18371	18379	9	misc	normal	leave until owning subsystem is clearer	1205649	1206350
GamePanel	baseObjectExpansionHeatTag	String baseObjectExpansionHeatTag(BaseObject obj)	18381	18391	11	misc	normal	leave until owning subsystem is clearer	1206357	1207359
GamePanel	restrictedStoredGoodsCount	int restrictedStoredGoodsCount()	18393	18400	8	misc	normal	leave until owning subsystem is clearer	1207366	1207732
GamePanel	baseDefenseAttentionCount	int baseDefenseAttentionCount()	18402	18406	5	misc	normal	leave until owning subsystem is clearer	1207739	1207946
GamePanel	baseLabOrChemCount	int baseLabOrChemCount()	18408	18412	5	misc	normal	leave until owning subsystem is clearer	1207953	1208152
GamePanel	baseStorageGuidanceLines	ArrayList<String> baseStorageGuidanceLines()	18414	18426	13	persistence	normal	leave until owning subsystem is clearer	1208159	1208997
GamePanel	baseStorageCapacity	int baseStorageCapacity()	18428	18437	10	persistence	normal	leave until owning subsystem is clearer	1209004	1209494
GamePanel	baseStorageAccessLine	String baseStorageAccessLine()	18439	18444	6	persistence	normal	leave until owning subsystem is clearer	1209501	1209880
GamePanel	baseStorageCapacityPressureLine	String baseStorageCapacityPressureLine(int used, int cap)	18446	18451	6	persistence	normal	leave until owning subsystem is clearer	1209887	1210249
GamePanel	baseQuestProtectionLine	String baseQuestProtectionLine()	18453	18458	6	misc	normal	leave until owning subsystem is clearer	1210256	1210674
GamePanel	baseStorageRiskSummaryLine	String baseStorageRiskSummaryLine()	18460	18475	16	persistence	normal	leave until owning subsystem is clearer	1210681	1211676
GamePanel	baseStoredItemSafetyLine	String baseStoredItemSafetyLine(String item)	18477	18487	11	inventory	normal	leave until owning subsystem is clearer	1211683	1212964
GamePanel	isQuestOrEvidenceItem	boolean isQuestOrEvidenceItem(String item)	18489	18495	7	inventory	normal	leave until owning subsystem is clearer	1212971	1213490
GamePanel	baseDisplayName	String baseDisplayName()	18497	18502	6	misc	normal	leave until owning subsystem is clearer	1213497	1213793
GamePanel	baseSizeStatusLine	String baseSizeStatusLine()	18504	18520	17	misc	normal	leave until owning subsystem is clearer	1213800	1215162
GamePanel	baseObjectManagementLine	String baseObjectManagementLine(BaseObject obj)	18522	18531	10	misc	normal	leave until owning subsystem is clearer	1215169	1216893
GamePanel	baseProductionLedgerLines	ArrayList<String> baseProductionLedgerLines()	18533	18557	25	production	normal	leave until owning subsystem is clearer	1216900	1219200
GamePanel	baseDecorRating	int baseDecorRating()	18559	18563	5	misc	normal	leave until owning subsystem is clearer	1219207	1219444
GamePanel	businessAddonRating	int businessAddonRating()	18565	18569	5	misc	normal	leave until owning subsystem is clearer	1219451	1219692
GamePanel	businessSellPowerBonus	int businessSellPowerBonus()	18571	18573	3	misc	normal	leave until owning subsystem is clearer	1219699	1219807
GamePanel	cargoNetworkCapacity	int cargoNetworkCapacity()	18575	18579	5	misc	normal	leave until owning subsystem is clearer	1219814	1220030
GamePanel	cargoNetworkTierName	String cargoNetworkTierName()	18581	18588	8	misc	normal	leave until owning subsystem is clearer	1220037	1220430
GamePanel	runCargoNetworkAudit	void runCargoNetworkAudit()	18590	18596	7	misc	normal	leave until owning subsystem is clearer	1220437	1221219
GamePanel	businessPermitCount	int businessPermitCount()	18598	18603	6	misc	normal	leave until owning subsystem is clearer	1221226	1221535
GamePanel	consumeBusinessPermit	boolean consumeBusinessPermit()	18605	18609	5	misc	normal	leave until owning subsystem is clearer	1221542	1221928
GamePanel	noblePermitCost	int noblePermitCost()	18611	18616	6	misc	normal	leave until owning subsystem is clearer	1221935	1222247
GamePanel	buyBusinessPermit	void buyBusinessPermit()	18618	18629	12	misc	normal	leave until owning subsystem is clearer	1222254	1223265
GamePanel	firstClosedBusiness	BaseObject firstClosedBusiness()	18631	18634	4	misc	normal	leave until owning subsystem is clearer	1223272	1223435
GamePanel	openOrLicenseBusiness	void openOrLicenseBusiness()	18636	18656	21	misc	normal	leave until owning subsystem is clearer	1223442	1224989
GamePanel	baseSecurityRating	int baseSecurityRating()	18658	18677	20	misc	normal	leave until owning subsystem is clearer	1224996	1226253
GamePanel	illegalBusinessCount	int illegalBusinessCount()	18679	18683	5	misc	normal	leave until owning subsystem is clearer	1226260	1226451
GamePanel	openBusinessCount	int openBusinessCount()	18685	18689	5	misc	normal	leave until owning subsystem is clearer	1226458	1226620
GamePanel	baseRaidPressure	int baseRaidPressure(int security)	18691	18693	3	misc	normal	leave until owning subsystem is clearer	1226627	1226784
GamePanel	baseRaidChance	int baseRaidChance(int security)	18695	18699	5	misc	normal	leave until owning subsystem is clearer	1226791	1226970
GamePanel	baseRaidWarningLine	String baseRaidWarningLine()	18701	18709	9	misc	normal	leave until owning subsystem is clearer	1226977	1227380
GamePanel	toggleRecruitGuardDuty	void toggleRecruitGuardDuty()	18711	18729	19	misc	normal	leave until owning subsystem is clearer	1227387	1228665
GamePanel	runBaseRaidDrill	void runBaseRaidDrill()	18731	18736	6	misc	normal	leave until owning subsystem is clearer	1228672	1229358
GamePanel	zoneRaidThreatName	String zoneRaidThreatName()	18738	18759	22	world	normal	leave until owning subsystem is clearer	1229365	1230250
GamePanel	applyBusinessPressureTick	void applyBusinessPressureTick(boolean sleeping)	18761	18782	22	misc	normal	leave until owning subsystem is clearer	1230257	1231631
GamePanel	maybeTriggerBaseRaid	void maybeTriggerBaseRaid(int security)	18784	18817	34	misc	normal	leave until owning subsystem is clearer	1231638	1233878
GamePanel	playerFactionPower	int playerFactionPower()	18820	18836	17	misc	normal	leave until owning subsystem is clearer	1233886	1234703
GamePanel	rivalFactionForBusiness	Faction rivalFactionForBusiness(BaseObject obj)	18838	18850	13	misc	normal	leave until owning subsystem is clearer	1234710	1235280
GamePanel	rivalFactionForRecipe	Faction rivalFactionForRecipe(CraftingRecipe r, ProductionRecipe pr)	18852	18860	9	production	normal	leave until owning subsystem is clearer	1235287	1236282
GamePanel	addFactionMarketPressure	void addFactionMarketPressure(Faction faction, int amount, String reason)	18862	18874	13	misc	normal	leave until owning subsystem is clearer	1236289	1237263
GamePanel	seedFactionStrategicSimulation	void seedFactionStrategicSimulation()	18877	18879	3	misc	normal	leave until owning subsystem is clearer	1237271	1237371
GamePanel	applyFactionStrategicSimulationTick	void applyFactionStrategicSimulationTick(boolean sleeping)	18881	18883	3	misc	normal	leave until owning subsystem is clearer	1237378	1237502
GamePanel	factionStrategyLines	ArrayList<String> factionStrategyLines()	18885	18904	20	misc	normal	leave until owning subsystem is clearer	1237509	1238559
GamePanel	seedNpcFactionProductionSites	void seedNpcFactionProductionSites()	18906	18918	13	entities	normal	leave until owning subsystem is clearer	1238566	1240186
GamePanel	siteForFaction	NpcFactionSite siteForFaction(Faction faction, ZoneType zone)	18920	18931	12	misc	normal	leave until owning subsystem is clearer	1240193	1241462
GamePanel	hourlyNpcFactionProductionTick	void hourlyNpcFactionProductionTick()	18933	18943	11	entities	normal	leave until owning subsystem is clearer	1241469	1241985
GamePanel	npcProductionLines	ArrayList<String> npcProductionLines()	18945	18950	6	entities	normal	leave until owning subsystem is clearer	1241992	1242243
GamePanel	provenanceFromNpcSite	ItemProvenanceRecord provenanceFromNpcSite(String item, NpcFactionSite site, String route)	18952	18956	5	entities	normal	leave until owning subsystem is clearer	1242250	1242817
GamePanel	applyFactionMarketPressureFromBusiness	void applyFactionMarketPressureFromBusiness(BaseObject obj, int income)	18958	18964	7	misc	normal	leave until owning subsystem is clearer	1242824	1243237
GamePanel	applyFactionMarketPressureFromProduction	void applyFactionMarketPressureFromProduction(CraftingRecipe r, ProductionRecipe pr, int count)	18966	18970	5	production	normal	leave until owning subsystem is clearer	1243244	1243629
GamePanel	applyFactionMarketPressureTick	void applyFactionMarketPressureTick(boolean sleeping)	18972	18986	15	misc	normal	leave until owning subsystem is clearer	1243636	1244454
GamePanel	ambientRivalFaction	Faction ambientRivalFaction()	18988	19006	19	misc	normal	leave until owning subsystem is clearer	1244461	1245304
GamePanel	decayFactionMarketPressure	void decayFactionMarketPressure()	19008	19016	9	misc	normal	leave until owning subsystem is clearer	1245311	1245698
GamePanel	highestFactionMarketPressureFaction	Faction highestFactionMarketPressureFaction()	19018	19025	8	misc	normal	leave until owning subsystem is clearer	1245705	1246078
GamePanel	highestFactionMarketPressureLine	String highestFactionMarketPressureLine()	19027	19033	7	misc	normal	leave until owning subsystem is clearer	1246085	1246524
GamePanel	strategicRaidChance	int strategicRaidChance()	19035	19042	8	misc	normal	leave until owning subsystem is clearer	1246531	1246918
GamePanel	contestedMarketSummaryLine	String contestedMarketSummaryLine()	19044	19053	10	misc	normal	leave until owning subsystem is clearer	1246925	1247527
GamePanel	parseTrailingInt	int parseTrailingInt(String text)	19055	19057	3	misc	normal	leave until owning subsystem is clearer	1247534	1247677
GamePanel	maybeTriggerFactionStrategicRaid	void maybeTriggerFactionStrategicRaid()	19059	19097	39	misc	normal	leave until owning subsystem is clearer	1247684	1250736
GamePanel	collectBusinessIncome	void collectBusinessIncome()	19099	19124	26	misc	normal	leave until owning subsystem is clearer	1250743	1252421
GamePanel	medicalStockCount	int medicalStockCount()	19126	19133	8	misc	normal	leave until owning subsystem is clearer	1252428	1252759
GamePanel	playerMedicalGuidanceLines	ArrayList<String> playerMedicalGuidanceLines()	19135	19142	8	misc	normal	leave until owning subsystem is clearer	1252766	1253263
GamePanel	playerMedicalStatusLine	String playerMedicalStatusLine()	19144	19157	14	misc	normal	leave until owning subsystem is clearer	1253270	1254172
GamePanel	playerTreatmentPriorityLine	String playerTreatmentPriorityLine()	19159	19168	10	misc	normal	leave until owning subsystem is clearer	1254179	1255101
GamePanel	stimulantRiskLine	String stimulantRiskLine()	19170	19175	6	misc	normal	leave until owning subsystem is clearer	1255108	1255561
GamePanel	carriedMedicalAidCount	int carriedMedicalAidCount()	19177	19184	8	misc	normal	leave until owning subsystem is clearer	1255568	1255957
GamePanel	clinicSupportLine	String clinicSupportLine()	19186	19189	4	misc	normal	leave until owning subsystem is clearer	1255964	1256275
GamePanel	ownedBusinessLines	ArrayList<String> ownedBusinessLines()	19191	19204	14	misc	normal	leave until owning subsystem is clearer	1256282	1257092
GamePanel	panelLines	List<String> panelLines()	19206	19456	251	ui	high	oversized method; split after first stable seam pass	1257099	1281429
GamePanel	drawNewsArchivePanel	void drawNewsArchivePanel(Graphics2D g)	19458	19469	12	render	render	screen/overlay painter candidate	1281436	1282229
GamePanel	newsArchiveLines	ArrayList<String> newsArchiveLines()	19471	19491	21	misc	normal	leave until owning subsystem is clearer	1282236	1283577
GamePanel	drawSaveLoadPanel	void drawSaveLoadPanel(Graphics2D g)	19493	19526	34	render	render	screen/overlay painter candidate	1283584	1286170
GamePanel	drawSurvivalStateTab	void drawSurvivalStateTab(Graphics2D g, int x, int y, int w, int h)	19528	19541	14	render	render	screen/overlay painter candidate	1286173	1287226
GamePanel	visibleRoomIntelLines	java.util.List<String> visibleRoomIntelLines()	19543	19564	22	misc	normal	leave until owning subsystem is clearer	1287233	1289054
GamePanel	roomSeenByPlayer	boolean roomSeenByPlayer(int roomId)	19566	19572	7	misc	normal	leave until owning subsystem is clearer	1289061	1289369
