path	line	kind	member	proposed_owner	source
src/mechanist/SaveEfficiencyAuthority.java	89	type-reference	GamePanel	INVENTORY_PERSIST / save context	static String playerIdFor(GamePanel game) {
src/mechanist/SaveEfficiencyAuthority.java	90	member-reference	active	INVENTORY_PERSIST / save context	if (game == null || game.active == null) return "unknown-player";
src/mechanist/SaveEfficiencyAuthority.java	91	member-reference	active	INVENTORY_PERSIST / save context	String base = game.active.name + "|" + game.active.job + "|" + game.active.birthWorldTurn + "|" + game.seed;
src/mechanist/SaveEfficiencyAuthority.java	91	member-reference	active	INVENTORY_PERSIST / save context	String base = game.active.name + "|" + game.active.job + "|" + game.active.birthWorldTurn + "|" + game.seed;
src/mechanist/SaveEfficiencyAuthority.java	91	member-reference	active	INVENTORY_PERSIST / save context	String base = game.active.name + "|" + game.active.job + "|" + game.active.birthWorldTurn + "|" + game.seed;
src/mechanist/SaveEfficiencyAuthority.java	91	member-reference	seed	INVENTORY_PERSIST / save context	String base = game.active.name + "|" + game.active.job + "|" + game.active.birthWorldTurn + "|" + game.seed;
src/mechanist/SaveEfficiencyAuthority.java	95	type-reference	GamePanel	INVENTORY_PERSIST / save context	static String playerFactionMembershipRecord(GamePanel game) {
src/mechanist/SaveEfficiencyAuthority.java	96	member-reference	active	INVENTORY_PERSIST / save context	if (game == null || game.active == null) return "none";
src/mechanist/SaveEfficiencyAuthority.java	98	member-reference	active	INVENTORY_PERSIST / save context	String name = cleanRecord(game.active.name);
src/mechanist/SaveEfficiencyAuthority.java	99	member-reference	baseClaimed	INVENTORY_PERSIST / save context	String role = game.baseClaimed ? "founder-leader" : "unaffiliated";
src/mechanist/SaveEfficiencyAuthority.java	104	type-reference	GamePanel	INVENTORY_PERSIST / save context	static String playerFactionIdFor(GamePanel game, String playerId) {
src/mechanist/SaveEfficiencyAuthority.java	105	member-reference	baseClaimed	INVENTORY_PERSIST / save context	if (game == null || !game.baseClaimed) return "none";
src/mechanist/SaveEfficiencyAuthority.java	106	member-reference	claimedRoomId	INVENTORY_PERSIST / save context	String basis = (playerId == null ? "unknown-player" : playerId) + "|" + game.claimedRoomId + "|" + game.baseX + "," + game.baseY;
src/mechanist/SaveEfficiencyAuthority.java	106	member-reference	baseX	INVENTORY_PERSIST / save context	String basis = (playerId == null ? "unknown-player" : playerId) + "|" + game.claimedRoomId + "|" + game.baseX + "," + game.baseY;
src/mechanist/SaveEfficiencyAuthority.java	106	member-reference	baseY	INVENTORY_PERSIST / save context	String basis = (playerId == null ? "unknown-player" : playerId) + "|" + game.claimedRoomId + "|" + game.baseX + "," + game.baseY;
src/mechanist/SaveEfficiencyAuthority.java	153	type-reference	GamePanel	INVENTORY_PERSIST / save context	static void prepareCharacterSlot(GamePanel game, Properties slot, Properties worldRuntime) {
src/mechanist/SaveEfficiencyAuthority.java	170	type-reference	GamePanel	INVENTORY_PERSIST / save context	static void prepareSinglePlayerBundledSlot(GamePanel game, Properties slot, Properties worldRuntime) {
src/mechanist/SaveEfficiencyAuthority.java	219	type-reference	GamePanel	INVENTORY_PERSIST / save context	static void saveRuntimeWorldFile(GamePanel game, Properties worldRuntime, ServerRuntimePaths.SaveDomain domain) throws IOException {
src/mechanist/SaveEfficiencyAuthority.java	220	member-reference	atlas	INVENTORY_PERSIST / save context	if (game == null || game.atlas == null || game.atlas.hiveWorld == null || worldRuntime == null) return;
src/mechanist/SaveEfficiencyAuthority.java	220	member-reference	atlas	INVENTORY_PERSIST / save context	if (game == null || game.atlas == null || game.atlas.hiveWorld == null || worldRuntime == null) return;
src/mechanist/SaveEfficiencyAuthority.java	223	member-reference	atlas	INVENTORY_PERSIST / save context	Path file = dir.resolve(game.atlas.hiveWorld.worldId + ".mechworld");
src/mechanist/SaveEfficiencyAuthority.java	324	type-reference	GamePanel	INVENTORY_PERSIST / save context	static String compactRuntimeCatalog(GamePanel game) {
src/mechanist/SaveEfficiencyAuthority.java	333	type-reference	GamePanel	INVENTORY_PERSIST / save context	static String itemizedRuntimeCatalog(GamePanel game) {
src/mechanist/SaveEfficiencyAuthority.java	437	type-reference	GamePanel	INVENTORY_PERSIST / save context	static String architectureSummary(GamePanel game) {
src/mechanist/ScreenPainter.java	9	type-reference	GamePanel	UI_RENDER context	void paint(Graphics2D g, GamePanel panel);
src/mechanist/SelfEntombmentConstructionAuthority.java	19	type-reference	GamePanel	UNASSIGNED legacy panel context	static String validate(GamePanel g, BuildRecipe recipe, int proposedX, int proposedY) {
src/mechanist/SelfEntombmentConstructionAuthority.java	56	type-reference	GamePanel	UNASSIGNED legacy panel context	private static Result hasReachableExitAfterPlacement(GamePanel g, int blockX, int blockY) {
src/mechanist/SelfEntombmentConstructionAuthority.java	82	type-reference	GamePanel	UNASSIGNED legacy panel context	private static boolean tilePassableForAccess(GamePanel g, int x, int y, int blockX, int blockY) {
src/mechanist/SelfEntombmentConstructionAuthority.java	89	type-reference	GamePanel	UNASSIGNED legacy panel context	private static boolean isRoomExitAnchor(GamePanel g, int x, int y) {
src/mechanist/ServerRuntimePaths.java	33	type-reference	GamePanel	UNASSIGNED legacy panel context	if (slot == GamePanel.AUTOSAVE_HOURLY_SLOT) name = "autosave_hourly.mechsave";
src/mechanist/ServerRuntimePaths.java	34	type-reference	GamePanel	UNASSIGNED legacy panel context	else if (slot == GamePanel.AUTOSAVE_ZONE_SLOT) name = "autosave_zone_transition.mechsave";
src/mechanist/ServerRuntimePaths.java	35	type-reference	GamePanel	UNASSIGNED legacy panel context	else name = "slot" + Math.max(1, Math.min(GamePanel.SAVE_SLOT_COUNT, slot)) + ".mechsave";
src/mechanist/ServerRuntimePaths.java	40	type-reference	GamePanel	UNASSIGNED legacy panel context	return serverSlotDir().resolve("server_slot" + Math.max(1, Math.min(GamePanel.SAVE_SLOT_COUNT, slot)) + ".mechsave");
src/mechanist/SimulationEditorSuite.java	142	member-reference	setBorder	UNASSIGNED legacy panel context	panel.setBorder(new EmptyBorder(4, 8, 6, 8));
src/mechanist/SimulationEditorSuite.java	146	member-reference	add	UNASSIGNED legacy panel context	panel.add(status, BorderLayout.CENTER);
src/mechanist/SimulationEditorSuite.java	147	member-reference	add	UNASSIGNED legacy panel context	panel.add(progress, BorderLayout.EAST);
src/mechanist/SimulationEditorSuite.java	518	member-reference	setBorder	UNASSIGNED legacy panel context	panel.setBorder(BorderFactory.createTitledBorder("Mod metadata and Workshop routing"));
src/mechanist/SimulationEditorSuite.java	527	member-reference	add	UNASSIGNED legacy panel context	c.gridx = 0; c.gridy = 4; c.weightx = 0; panel.add(new JLabel("Description"), c);
src/mechanist/SimulationEditorSuite.java	530	member-reference	add	UNASSIGNED legacy panel context	panel.add(new JScrollPane(description), c);
src/mechanist/SimulationEditorSuite.java	532	member-reference	add	UNASSIGNED legacy panel context	panel.add(preferSteam, c);
src/mechanist/SimulationEditorSuite.java	538	member-reference	add	UNASSIGNED legacy panel context	c.gridx = 0; c.gridy = row; c.weightx = 0; panel.add(new JLabel(leftLabel), c);
src/mechanist/SimulationEditorSuite.java	539	member-reference	add	UNASSIGNED legacy panel context	c.gridx = 1; c.gridy = row; c.weightx = 1; panel.add(left, c);
src/mechanist/SimulationEditorSuite.java	540	member-reference	add	UNASSIGNED legacy panel context	c.gridx = 2; c.gridy = row; c.weightx = 0; if (!rightLabel.isEmpty()) panel.add(new JLabel(rightLabel), c);
src/mechanist/SimulationEditorSuite.java	541	member-reference	add	UNASSIGNED legacy panel context	c.gridx = 3; c.gridy = row; c.weightx = 1; if (right != null) panel.add(right, c);
src/mechanist/SinglePlayerSectorRuntimeBridge.java	48	type-reference	GamePanel	UNASSIGNED legacy panel context	boolean shouldOwnAuthoritativeTurns(GamePanel game) {
src/mechanist/SinglePlayerSectorRuntimeBridge.java	49	member-reference	world	WORLD_RUNTIME context	return game != null && game.world != null && game.active != null && !closed;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	49	member-reference	active	UNASSIGNED legacy panel context	return game != null && game.world != null && game.active != null && !closed;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	56	type-reference	GamePanel	UNASSIGNED legacy panel context	void bindCurrentWorld(GamePanel game, String reason) {
src/mechanist/SinglePlayerSectorRuntimeBridge.java	58	member-reference	userProfile	UNASSIGNED legacy panel context	bindSession(game.userProfile);
src/mechanist/SinglePlayerSectorRuntimeBridge.java	71	type-reference	GamePanel	UNASSIGNED legacy panel context	void runAuthoritativeTurn(GamePanel game, String reason, Runnable legacyTurnBody) {
src/mechanist/SinglePlayerSectorRuntimeBridge.java	105	type-reference	GamePanel	UNASSIGNED legacy panel context	void maybeRunContinuousTick(GamePanel game) {
src/mechanist/SinglePlayerSectorRuntimeBridge.java	113	member-reference	advanceTurnBody	UNASSIGNED legacy panel context	game.advanceTurnBody("passes under continuous server time.");
src/mechanist/SinglePlayerSectorRuntimeBridge.java	119	type-reference	GamePanel	UNASSIGNED legacy panel context	public AuthoritativeWorldSnapshot submitCommand(GamePanel game, WorldCommandRequest command) {
src/mechanist/SinglePlayerSectorRuntimeBridge.java	133	member-reference	logEvent	UNASSIGNED legacy panel context	if (game != null) game.logEvent("ACTION BUSY: " + busy);
src/mechanist/SinglePlayerSectorRuntimeBridge.java	140	type-reference	GamePanel	UNASSIGNED legacy panel context	private AuthoritativeWorldSnapshot rejectCommand(GamePanel game, WorldCommandRequest command, String reason) {
src/mechanist/SinglePlayerSectorRuntimeBridge.java	144	member-reference	logEvent	UNASSIGNED legacy panel context	if (game != null && command != null && !(command.requiresAdminAuthority())) game.logEvent("Command rejected by local server authority: " + safe(reason) + ".");
src/mechanist/SinglePlayerSectorRuntimeBridge.java	148	type-reference	GamePanel	UNASSIGNED legacy panel context	String submitConsoleCommand(GamePanel game, ConsoleCommandRequest request) {
src/mechanist/SinglePlayerSectorRuntimeBridge.java	150	member-reference	userProfile	UNASSIGNED legacy panel context	bindSession(game == null ? null : game.userProfile);
src/mechanist/SinglePlayerSectorRuntimeBridge.java	163	type-reference	GamePanel	UNASSIGNED legacy panel context	AuthoritativeWorldSnapshot advanceGatedActionOneStep(GamePanel game, String reason) {
src/mechanist/SinglePlayerSectorRuntimeBridge.java	171	member-reference	advanceTurnBody	UNASSIGNED legacy panel context	game.advanceTurnBody("works through the current server-gated action.");
src/mechanist/SinglePlayerSectorRuntimeBridge.java	172	member-reference	settlePlayerMotionAfterNoMoveTurn	UNASSIGNED legacy panel context	game.settlePlayerMotionAfterNoMoveTurn("server-gated-action");
src/mechanist/SinglePlayerSectorRuntimeBridge.java	177	type-reference	GamePanel	UNASSIGNED legacy panel context	private PlayerActionRegistry.TickSummary tickRegisteredActionsInsideAuthority(GamePanel game, SectorKey key, String trigger) {
src/mechanist/SinglePlayerSectorRuntimeBridge.java	182	member-reference	logEvent	UNASSIGNED legacy panel context	for (String line : summary.progressLines()) game.logEvent("ACTION PROGRESS: " + line);
src/mechanist/SinglePlayerSectorRuntimeBridge.java	194	type-reference	GamePanel	UNASSIGNED legacy panel context	public AuthoritativeWorldSnapshot mutate(GamePanel game, String reason, Runnable body) {
src/mechanist/SinglePlayerSectorRuntimeBridge.java	218	type-reference	GamePanel	UNASSIGNED legacy panel context	String executeAdminConsoleCommand(GamePanel game, String rawInput) {
src/mechanist/SinglePlayerSectorRuntimeBridge.java	242	type-reference	GamePanel	UNASSIGNED legacy panel context	static SectorKey keyFor(GamePanel game) {
src/mechanist/SinglePlayerSectorRuntimeBridge.java	243	member-reference	world	WORLD_RUNTIME context	if (game == null || game.world == null) return null;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	244	member-reference	atlas	WORLD_RUNTIME context	int sx = game.atlas != null ? game.atlas.sectorX : game.world.sectorX;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	244	member-reference	atlas	WORLD_RUNTIME context	int sx = game.atlas != null ? game.atlas.sectorX : game.world.sectorX;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	244	member-reference	world	WORLD_RUNTIME context	int sx = game.atlas != null ? game.atlas.sectorX : game.world.sectorX;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	245	member-reference	atlas	WORLD_RUNTIME context	int sy = game.atlas != null ? game.atlas.sectorY : game.world.sectorY;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	245	member-reference	atlas	WORLD_RUNTIME context	int sy = game.atlas != null ? game.atlas.sectorY : game.world.sectorY;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	245	member-reference	world	WORLD_RUNTIME context	int sy = game.atlas != null ? game.atlas.sectorY : game.world.sectorY;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	246	member-reference	atlas	WORLD_RUNTIME context	int floor = game.atlas != null ? game.atlas.floor : game.world.floor;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	246	member-reference	atlas	WORLD_RUNTIME context	int floor = game.atlas != null ? game.atlas.floor : game.world.floor;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	246	member-reference	world	WORLD_RUNTIME context	int floor = game.atlas != null ? game.atlas.floor : game.world.floor;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	247	member-reference	atlas	WORLD_RUNTIME context	int zx = game.atlas != null ? game.atlas.zoneX : game.world.zoneX;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	247	member-reference	atlas	WORLD_RUNTIME context	int zx = game.atlas != null ? game.atlas.zoneX : game.world.zoneX;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	247	member-reference	world	WORLD_RUNTIME context	int zx = game.atlas != null ? game.atlas.zoneX : game.world.zoneX;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	248	member-reference	atlas	WORLD_RUNTIME context	int zy = game.atlas != null ? game.atlas.zoneY : game.world.zoneY;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	248	member-reference	atlas	WORLD_RUNTIME context	int zy = game.atlas != null ? game.atlas.zoneY : game.world.zoneY;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	248	member-reference	world	WORLD_RUNTIME context	int zy = game.atlas != null ? game.atlas.zoneY : game.world.zoneY;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	249	member-reference	atlas	WORLD_RUNTIME context	boolean sewer = game.atlas != null ? game.atlas.sewer : game.world.sewerLayer;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	249	member-reference	atlas	WORLD_RUNTIME context	boolean sewer = game.atlas != null ? game.atlas.sewer : game.world.sewerLayer;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	249	member-reference	world	WORLD_RUNTIME context	boolean sewer = game.atlas != null ? game.atlas.sewer : game.world.sewerLayer;
src/mechanist/SinglePlayerSectorRuntimeBridge.java	250	member-reference	world	WORLD_RUNTIME context	String zoneType = game.world.zoneType == null ? "zone" : game.world.zoneType.name().toLowerCase(java.util.Locale.ROOT);
src/mechanist/SinglePlayerSectorRuntimeBridge.java	250	member-reference	world	WORLD_RUNTIME context	String zoneType = game.world.zoneType == null ? "zone" : game.world.zoneType.name().toLowerCase(java.util.Locale.ROOT);
src/mechanist/StaffingLaborBridgeAuthority.java	56	type-reference	GamePanel	UNASSIGNED legacy panel context	static String readinessLine(GamePanel g, BaseObject obj) {
src/mechanist/StaffingLaborBridgeAuthority.java	90	type-reference	GamePanel	UNASSIGNED legacy panel context	static ArrayList<String> statusLines(GamePanel g) {
src/mechanist/StaffingLaborBridgeAuthority.java	111	type-reference	GamePanel	UNASSIGNED legacy panel context	static String compactSummary(GamePanel g) {
src/mechanist/StaffingLaborBridgeAuthority.java	131	type-reference	GamePanel	UNASSIGNED legacy panel context	static int stationCount(GamePanel g) {
src/mechanist/StaffingLaborBridgeAuthority.java	138	type-reference	GamePanel	UNASSIGNED legacy panel context	static int assignedStationCount(GamePanel g) {
src/mechanist/StaffingRoleSkillValidationAuthority.java	55	type-reference	GamePanel	UNASSIGNED legacy panel context	static ValidationResult validate(GamePanel g, BaseObject station, RecruitWorker worker) {
src/mechanist/StaffingRoleSkillValidationAuthority.java	105	type-reference	GamePanel	UNASSIGNED legacy panel context	static String compactLine(GamePanel g, BaseObject station, RecruitWorker worker) {
src/mechanist/StaffingRoleSkillValidationAuthority.java	111	type-reference	GamePanel	UNASSIGNED legacy panel context	static ArrayList<String> statusLines(GamePanel g) {
src/mechanist/TheMechanist.java	34	type-reference	GamePanel	UNASSIGNED legacy panel context	GamePanel panel = new GamePanel(runtimeProfile);
src/mechanist/TheMechanist.java	38	member-reference	shutdownRuntime	UNASSIGNED legacy panel context	@Override public void windowClosing(WindowEvent e) { panel.shutdownRuntime(); }
src/mechanist/TheMechanist.java	39	member-reference	shutdownRuntime	UNASSIGNED legacy panel context	@Override public void windowClosed(WindowEvent e) { panel.shutdownRuntime(); }
src/mechanist/TheMechanist.java	41	member-reference	options	UNASSIGNED legacy panel context	WindowModeSurfaceAuthority.configureInitialFrame(frame, panel.options);
src/mechanist/TheMechanist.java	43	member-reference	options	UNASSIGNED legacy panel context	WindowModeSurfaceAuthority.activateInitialFrame(frame, panel.options);
src/mechanist/TheMechanist.java	44	member-reference	requestFocusInWindow	UNASSIGNED legacy panel context	panel.requestFocusInWindow();
src/mechanist/UiHoverHelpPainter.java	11	type-reference	GamePanel	UI_RENDER context	static void drawHoverHelp(GamePanel panel, Graphics2D g, int hoverButtonIndex) {
src/mechanist/UiHoverHelpPainter.java	12	member-reference	options	UI_RENDER context	if (!panel.options.hoverHelp) return;
src/mechanist/UiHoverHelpPainter.java	14	member-reference	buttons	UI_INPUT / UI_RENDER context	if (hoverButtonIndex >= 0 && hoverButtonIndex < panel.buttons.size()) help = panel.buttons.get(hoverButtonIndex).tip;
src/mechanist/UiHoverHelpPainter.java	14	member-reference	buttons	UI_INPUT / UI_RENDER context	if (hoverButtonIndex >= 0 && hoverButtonIndex < panel.buttons.size()) help = panel.buttons.get(hoverButtonIndex).tip;
src/mechanist/UiHoverHelpPainter.java	15	member-reference	mouseX	UI_RENDER context	else if (panel.mouseX < 0 && panel.selectedButton >= 0 && panel.selectedButton < panel.buttons.size() && panel.buttonIsModalInteractive(panel.buttons.get(panel.selectedButton))) help = panel.buttons.get(panel.selectedButton).tip;
src/mechanist/UiHoverHelpPainter.java	15	member-reference	selectedButton	UI_INPUT / UI_RENDER context	else if (panel.mouseX < 0 && panel.selectedButton >= 0 && panel.selectedButton < panel.buttons.size() && panel.buttonIsModalInteractive(panel.buttons.get(panel.selectedButton))) help = panel.buttons.get(panel.selectedButton).tip;
src/mechanist/UiHoverHelpPainter.java	15	member-reference	selectedButton	UI_INPUT / UI_RENDER context	else if (panel.mouseX < 0 && panel.selectedButton >= 0 && panel.selectedButton < panel.buttons.size() && panel.buttonIsModalInteractive(panel.buttons.get(panel.selectedButton))) help = panel.buttons.get(panel.selectedButton).tip;
src/mechanist/UiHoverHelpPainter.java	15	member-reference	buttons	UI_INPUT / UI_RENDER context	else if (panel.mouseX < 0 && panel.selectedButton >= 0 && panel.selectedButton < panel.buttons.size() && panel.buttonIsModalInteractive(panel.buttons.get(panel.selectedButton))) help = panel.buttons.get(panel.selectedButton).tip;
src/mechanist/UiHoverHelpPainter.java	15	member-reference	buttonIsModalInteractive	UI_RENDER context	else if (panel.mouseX < 0 && panel.selectedButton >= 0 && panel.selectedButton < panel.buttons.size() && panel.buttonIsModalInteractive(panel.buttons.get(panel.selectedButton))) help = panel.buttons.get(panel.selectedButton).tip;
src/mechanist/UiHoverHelpPainter.java	15	member-reference	buttons	UI_INPUT / UI_RENDER context	else if (panel.mouseX < 0 && panel.selectedButton >= 0 && panel.selectedButton < panel.buttons.size() && panel.buttonIsModalInteractive(panel.buttons.get(panel.selectedButton))) help = panel.buttons.get(panel.selectedButton).tip;
src/mechanist/UiHoverHelpPainter.java	15	member-reference	selectedButton	UI_INPUT / UI_RENDER context	else if (panel.mouseX < 0 && panel.selectedButton >= 0 && panel.selectedButton < panel.buttons.size() && panel.buttonIsModalInteractive(panel.buttons.get(panel.selectedButton))) help = panel.buttons.get(panel.selectedButton).tip;
src/mechanist/UiHoverHelpPainter.java	15	member-reference	buttons	UI_INPUT / UI_RENDER context	else if (panel.mouseX < 0 && panel.selectedButton >= 0 && panel.selectedButton < panel.buttons.size() && panel.buttonIsModalInteractive(panel.buttons.get(panel.selectedButton))) help = panel.buttons.get(panel.selectedButton).tip;
src/mechanist/UiHoverHelpPainter.java	15	member-reference	selectedButton	UI_INPUT / UI_RENDER context	else if (panel.mouseX < 0 && panel.selectedButton >= 0 && panel.selectedButton < panel.buttons.size() && panel.buttonIsModalInteractive(panel.buttons.get(panel.selectedButton))) help = panel.buttons.get(panel.selectedButton).tip;
src/mechanist/UiHoverHelpPainter.java	16	member-reference	mouseX	UI_RENDER context	if (help == null || panel.mouseX < 0 || panel.mouseY < 0) return;
src/mechanist/UiHoverHelpPainter.java	16	member-reference	mouseY	UI_RENDER context	if (help == null || panel.mouseX < 0 || panel.mouseY < 0) return;
src/mechanist/UiHoverHelpPainter.java	17	member-reference	smallFont	UI_RENDER context	g.setFont(panel.smallFont);
src/mechanist/UiHoverHelpPainter.java	25	member-reference	mouseX	UI_RENDER context	int x = panel.mouseX + 18;
src/mechanist/UiHoverHelpPainter.java	26	member-reference	mouseY	UI_RENDER context	int y = panel.mouseY + 18;
src/mechanist/UiHoverHelpPainter.java	27	member-reference	getWidth	UI_RENDER context	if (x + boxW > panel.getWidth() - 12) x = panel.mouseX - boxW - 18;
src/mechanist/UiHoverHelpPainter.java	27	member-reference	mouseX	UI_RENDER context	if (x + boxW > panel.getWidth() - 12) x = panel.mouseX - boxW - 18;
src/mechanist/UiHoverHelpPainter.java	28	member-reference	getHeight	UI_RENDER context	if (y + boxH > panel.getHeight() - 12) y = panel.mouseY - boxH - 18;
src/mechanist/UiHoverHelpPainter.java	28	member-reference	mouseY	UI_RENDER context	if (y + boxH > panel.getHeight() - 12) y = panel.mouseY - boxH - 18;
src/mechanist/UiModalButtonController.java	6	type-reference	GamePanel	UNASSIGNED legacy panel context	static boolean buttonIsModalInteractive(GamePanel panel, ButtonBox button) {
src/mechanist/UiModalButtonController.java	8	type-reference	GamePanel	UNASSIGNED legacy panel context	if (panel.screen == GamePanel.Screen.OPTIONS && panel.graphicsDropdown >= 0) {
src/mechanist/UiModalButtonController.java	8	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.OPTIONS && panel.graphicsDropdown >= 0) {
src/mechanist/UiModalButtonController.java	8	member-reference	graphicsDropdown	UNASSIGNED legacy panel context	if (panel.screen == GamePanel.Screen.OPTIONS && panel.graphicsDropdown >= 0) {
src/mechanist/UiModalButtonController.java	11	type-reference	GamePanel	UNASSIGNED legacy panel context	if (panel.screen == GamePanel.Screen.SECTOR_AUDIT && panel.auditZoneDropdownOpen) {
src/mechanist/UiModalButtonController.java	11	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.SECTOR_AUDIT && panel.auditZoneDropdownOpen) {
src/mechanist/UiModalButtonController.java	11	member-reference	auditZoneDropdownOpen	UNASSIGNED legacy panel context	if (panel.screen == GamePanel.Screen.SECTOR_AUDIT && panel.auditZoneDropdownOpen) {
src/mechanist/UiModalButtonController.java	12	member-reference	isZoneAuditDropdownButton	UNASSIGNED legacy panel context	return panel.isZoneAuditDropdownButton(button) || (button.label != null && button.label.startsWith("ZONE:"));
src/mechanist/UiModalButtonController.java	17	type-reference	GamePanel	UNASSIGNED legacy panel context	static int activeHoverButtonIndex(GamePanel panel) {
src/mechanist/UiModalButtonController.java	18	member-reference	mouseX	UNASSIGNED legacy panel context	if (panel.mouseX < 0 || panel.mouseY < 0) return -1;
src/mechanist/UiModalButtonController.java	18	member-reference	mouseY	UNASSIGNED legacy panel context	if (panel.mouseX < 0 || panel.mouseY < 0) return -1;
src/mechanist/UiModalButtonController.java	19	member-reference	buttons	UI_INPUT / UI_RENDER context	for (int i = panel.buttons.size() - 1; i >= 0; i--) {
src/mechanist/UiModalButtonController.java	20	member-reference	buttons	UI_INPUT / UI_RENDER context	ButtonBox button = panel.buttons.get(i);
src/mechanist/UiModalButtonController.java	22	member-reference	mouseX	UNASSIGNED legacy panel context	if (button.contains(panel.mouseX, panel.mouseY)) return i;
src/mechanist/UiModalButtonController.java	22	member-reference	mouseY	UNASSIGNED legacy panel context	if (button.contains(panel.mouseX, panel.mouseY)) return i;
src/mechanist/UiModalButtonController.java	27	type-reference	GamePanel	UNASSIGNED legacy panel context	static void activateSelectedButton(GamePanel panel) {
src/mechanist/UiModalButtonController.java	28	member-reference	buttons	UI_INPUT / UI_RENDER context	if (panel.buttons.isEmpty()) return;
src/mechanist/UiModalButtonController.java	29	member-reference	selectedButton	UI_INPUT / UI_RENDER context	if (panel.selectedButton < 0 || panel.selectedButton >= panel.buttons.size()) return;
src/mechanist/UiModalButtonController.java	29	member-reference	selectedButton	UI_INPUT / UI_RENDER context	if (panel.selectedButton < 0 || panel.selectedButton >= panel.buttons.size()) return;
src/mechanist/UiModalButtonController.java	29	member-reference	buttons	UI_INPUT / UI_RENDER context	if (panel.selectedButton < 0 || panel.selectedButton >= panel.buttons.size()) return;
src/mechanist/UiModalButtonController.java	30	member-reference	buttons	UI_INPUT / UI_RENDER context	ButtonBox button = panel.buttons.get(panel.selectedButton);
src/mechanist/UiModalButtonController.java	30	member-reference	selectedButton	UI_INPUT / UI_RENDER context	ButtonBox button = panel.buttons.get(panel.selectedButton);
src/mechanist/UiModalButtonController.java	32	member-reference	sounds	UNASSIGNED legacy panel context	panel.sounds.play("panelClose", panel.options);
src/mechanist/UiModalButtonController.java	32	member-reference	options	UNASSIGNED legacy panel context	panel.sounds.play("panelClose", panel.options);
src/mechanist/UiModalButtonController.java	35	member-reference	sounds	UNASSIGNED legacy panel context	panel.sounds.play("button", panel.options);
src/mechanist/UiModalButtonController.java	35	member-reference	options	UNASSIGNED legacy panel context	panel.sounds.play("button", panel.options);
src/mechanist/UiModalButtonController.java	36	member-reference	runGuarded	UNASSIGNED legacy panel context	panel.runGuarded("BUTTON", "activate selected button " + button.label, button.action);
src/mechanist/UiRuntimeSupportFramework.java	403	type-reference	GamePanel	UNASSIGNED legacy panel context	int hour = safe / Math.max(1, GamePanel.TURNS_PER_HOUR);
src/mechanist/UiRuntimeSupportFramework.java	404	type-reference	GamePanel	UNASSIGNED legacy panel context	int day = hour / Math.max(1, GamePanel.HOURS_PER_DAY);
src/mechanist/UiRuntimeSupportFramework.java	405	type-reference	GamePanel	UNASSIGNED legacy panel context	int remHour = hour % Math.max(1, GamePanel.HOURS_PER_DAY);
src/mechanist/UiTextSurfacePainter.java	33	type-reference	GamePanel	UI_RENDER context	static void drawClippedWrappedLines(GamePanel panel, Graphics2D g, List<String> lines, int x, int y, int w, int h, Font font, boolean centered) {
src/mechanist/UiTextSurfacePainter.java	37	member-reference	smallFont	UI_RENDER context	g.setFont(font == null ? panel.smallFont : font);
src/mechanist/UiTextSurfacePainter.java	57	type-reference	GamePanel	UI_RENDER context	static void drawFrameWrappedCenteredText(GamePanel panel, Graphics2D g, String text, int x, int y, int w, int h, Font font) {
src/mechanist/UiTextSurfacePainter.java	60	member-reference	uiFont	UI_RENDER context	g.setFont(font == null ? panel.uiFont : font);
src/mechanist/UiTextSurfacePainter.java	75	type-reference	GamePanel	UI_RENDER context	static void drawTextPanel(GamePanel panel, Graphics2D g, int x, int y, int w, int h, List<String> lines, boolean centered) {
src/mechanist/UiTextSurfacePainter.java	79	member-reference	drawSlicedFrame	UI_RENDER context	panel.drawSlicedFrame(g, x, y, w, h, "inner");
src/mechanist/UiTextSurfacePainter.java	80	member-reference	stampUiFrameId	UI_RENDER context	panel.stampUiFrameId(g, "T", lines == null || lines.isEmpty() ? "text-panel" : lines.get(0), x, y, w, h);
