id	type	path	name	description
PET-0403	PORTRAIT	assets/graphics/generated/low_32/pets/pets_r4c3.png	Pet / Domestic Animal Portrait 4-3	"Partitioned Stage 8 portrait asset for Pet / Domestic Animal. This entry belongs to the ""pets"" portrait partition: pets, domestic animal actors, and non-human companion creatures. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
PET-0404	PORTRAIT	assets/graphics/generated/low_32/pets/pets_r4c4.png	Pet / Domestic Animal Portrait 4-4	"Partitioned Stage 8 portrait asset for Pet / Domestic Animal. This entry belongs to the ""pets"" portrait partition: pets, domestic animal actors, and non-human companion creatures. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
PET-0405	PORTRAIT	assets/graphics/generated/low_32/pets/pets_r4c5.png	Pet / Domestic Animal Portrait 4-5	"Partitioned Stage 8 portrait asset for Pet / Domestic Animal. This entry belongs to the ""pets"" portrait partition: pets, domestic animal actors, and non-human companion creatures. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
PET-0501	PORTRAIT	assets/graphics/generated/low_32/pets/pets_r5c1.png	Pet / Domestic Animal Portrait 5-1	"Partitioned Stage 8 portrait asset for Pet / Domestic Animal. This entry belongs to the ""pets"" portrait partition: pets, domestic animal actors, and non-human companion creatures. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
PET-0502	PORTRAIT	assets/graphics/generated/low_32/pets/pets_r5c2.png	Pet / Domestic Animal Portrait 5-2	"Partitioned Stage 8 portrait asset for Pet / Domestic Animal. This entry belongs to the ""pets"" portrait partition: pets, domestic animal actors, and non-human companion creatures. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
PET-0503	PORTRAIT	assets/graphics/generated/low_32/pets/pets_r5c3.png	Pet / Domestic Animal Portrait 5-3	"Partitioned Stage 8 portrait asset for Pet / Domestic Animal. This entry belongs to the ""pets"" portrait partition: pets, domestic animal actors, and non-human companion creatures. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
PET-0504	PORTRAIT	assets/graphics/generated/low_32/pets/pets_r5c4.png	Pet / Domestic Animal Portrait 5-4	"Partitioned Stage 8 portrait asset for Pet / Domestic Animal. This entry belongs to the ""pets"" portrait partition: pets, domestic animal actors, and non-human companion creatures. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
PET-0505	PORTRAIT	assets/graphics/generated/low_32/pets/pets_r5c5.png	Pet / Domestic Animal Portrait 5-5	"Partitioned Stage 8 portrait asset for Pet / Domestic Animal. This entry belongs to the ""pets"" portrait partition: pets, domestic animal actors, and non-human companion creatures. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0101	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r1c1.png	Rogue Automata / Servitor Portrait 1-1	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0102	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r1c2.png	Rogue Automata / Servitor Portrait 1-2	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0103	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r1c3.png	Rogue Automata / Servitor Portrait 1-3	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0104	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r1c4.png	Rogue Automata / Servitor Portrait 1-4	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0105	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r1c5.png	Rogue Automata / Servitor Portrait 1-5	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0201	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r2c1.png	Rogue Automata / Servitor Portrait 2-1	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0202	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r2c2.png	Rogue Automata / Servitor Portrait 2-2	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0203	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r2c3.png	Rogue Automata / Servitor Portrait 2-3	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0204	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r2c4.png	Rogue Automata / Servitor Portrait 2-4	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0205	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r2c5.png	Rogue Automata / Servitor Portrait 2-5	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0301	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r3c1.png	Rogue Automata / Servitor Portrait 3-1	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0302	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r3c2.png	Rogue Automata / Servitor Portrait 3-2	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0303	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r3c3.png	Rogue Automata / Servitor Portrait 3-3	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0304	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r3c4.png	Rogue Automata / Servitor Portrait 3-4	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0305	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r3c5.png	Rogue Automata / Servitor Portrait 3-5	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0401	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r4c1.png	Rogue Automata / Servitor Portrait 4-1	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0402	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r4c2.png	Rogue Automata / Servitor Portrait 4-2	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0403	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r4c3.png	Rogue Automata / Servitor Portrait 4-3	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0404	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r4c4.png	Rogue Automata / Servitor Portrait 4-4	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0405	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r4c5.png	Rogue Automata / Servitor Portrait 4-5	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0501	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r5c1.png	Rogue Automata / Servitor Portrait 5-1	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0502	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r5c2.png	Rogue Automata / Servitor Portrait 5-2	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0503	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r5c3.png	Rogue Automata / Servitor Portrait 5-3	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0504	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r5c4.png	Rogue Automata / Servitor Portrait 5-4	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
SRV-0505	PORTRAIT	assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r5c5.png	Rogue Automata / Servitor Portrait 5-5	"Partitioned Stage 8 portrait asset for Rogue Automata / Servitor. This entry belongs to the ""rogue_automata_servitors"" portrait partition: servitors, automata, cybernetic thralls, and machine-adjacent non-player actors. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=true."
CHD-0101	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r1c1.png	Schola Child Portrait 1-1	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0102	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r1c2.png	Schola Child Portrait 1-2	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0103	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r1c3.png	Schola Child Portrait 1-3	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0104	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r1c4.png	Schola Child Portrait 1-4	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0105	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r1c5.png	Schola Child Portrait 1-5	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0201	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r2c1.png	Schola Child Portrait 2-1	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0202	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r2c2.png	Schola Child Portrait 2-2	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0203	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r2c3.png	Schola Child Portrait 2-3	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0204	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r2c4.png	Schola Child Portrait 2-4	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0205	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r2c5.png	Schola Child Portrait 2-5	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0301	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r3c1.png	Schola Child Portrait 3-1	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0302	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r3c2.png	Schola Child Portrait 3-2	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0303	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r3c3.png	Schola Child Portrait 3-3	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0304	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r3c4.png	Schola Child Portrait 3-4	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0305	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r3c5.png	Schola Child Portrait 3-5	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0401	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r4c1.png	Schola Child Portrait 4-1	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0402	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r4c2.png	Schola Child Portrait 4-2	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0403	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r4c3.png	Schola Child Portrait 4-3	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0404	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r4c4.png	Schola Child Portrait 4-4	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0405	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r4c5.png	Schola Child Portrait 4-5	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0501	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r5c1.png	Schola Child Portrait 5-1	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0502	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r5c2.png	Schola Child Portrait 5-2	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0503	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r5c3.png	Schola Child Portrait 5-3	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0504	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r5c4.png	Schola Child Portrait 5-4	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CHD-0505	PORTRAIT	assets/graphics/generated/low_32/Schola_children/Schola_children_r5c5.png	Schola Child Portrait 5-5	"Partitioned Stage 8 portrait asset for Schola Child. This entry belongs to the ""schola_children"" portrait partition: children and schola-minor NPC portraits; never part of adult player creation pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0101	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r1c1.png	Servants / Butlers / Chefs Portrait 1-1	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0102	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r1c2.png	Servants / Butlers / Chefs Portrait 1-2	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0103	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r1c3.png	Servants / Butlers / Chefs Portrait 1-3	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0104	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r1c4.png	Servants / Butlers / Chefs Portrait 1-4	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0105	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r1c5.png	Servants / Butlers / Chefs Portrait 1-5	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0201	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r2c1.png	Servants / Butlers / Chefs Portrait 2-1	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0202	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r2c2.png	Servants / Butlers / Chefs Portrait 2-2	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0203	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r2c3.png	Servants / Butlers / Chefs Portrait 2-3	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0204	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r2c4.png	Servants / Butlers / Chefs Portrait 2-4	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0205	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r2c5.png	Servants / Butlers / Chefs Portrait 2-5	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0301	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r3c1.png	Servants / Butlers / Chefs Portrait 3-1	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0302	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r3c2.png	Servants / Butlers / Chefs Portrait 3-2	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0303	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r3c3.png	Servants / Butlers / Chefs Portrait 3-3	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0304	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r3c4.png	Servants / Butlers / Chefs Portrait 3-4	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0305	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r3c5.png	Servants / Butlers / Chefs Portrait 3-5	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0401	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r4c1.png	Servants / Butlers / Chefs Portrait 4-1	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
