subsystem	shard	kind	name	start_line	end_line	sha256
08_combat_entities_simulation	gamepanel-shard6.txt	method	actionFeedColor	5296	5302	51a812c46f7deafb5f51d0408e8796f7d4438da19e2f13c36b059029c0d679bc
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	recentFeedExternalAwarenessEligible	5304	5312	02e488fbac897bd308836285ee1b2245fc2919daeda78dfe8567baa97cc688ea
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	toggleTacticalSlate	5314	5318	72e9e3acb57b6d40a756acf8f55deecfb90f60d41b419e3b4cfe9581cf0a613f
00_core_shell_state	gamepanel-shard6.txt	method	drawCommandTablet	5320	5353	c93e45d90ee353dfa11d72e179a470a9cf7315a93f918225292698eae2ba60a7
02_render_surfaces	gamepanel-shard6.txt	method	tacticalPromptLine	5355	5368	594399f7ddb186eff184335260f10b3a9ca817ad27ed1c4983ccdfb1dad75e39
00_core_shell_state	gamepanel-shard6.txt	method	contextInputPromptLines	5370	5428	ddd6c288b556774dfb9e14356098c77971b0861abdc391ecb2a61b13ed72bb72
99_unassigned_fragments	gamepanel-shard6.txt	method	contextPromptLine	5430	5433	e3dc45f6ed6bf425bb57e91239d9d224e712a9d74827df5260d5533ca2169e09
99_unassigned_fragments	gamepanel-shard6.txt	method	promptLabel	5435	5439	61231a3b8f485858aa384fec2f7726379450645792ae2c8100ee60fc35b1e0e3
02_render_surfaces	gamepanel-shard6.txt	method	drawRightPanelFrame	5441	5449	80fb8f5f06af6bfed9ad24ebc9f40916bff59a98428385fca5efdf02e5122637
02_render_surfaces	gamepanel-shard6.txt	method	drawPause	5451	5454	5e4ec99d51a404e973ef68200cf370a8aadcea8282a62c2eaf9162b7c8019f47
02_render_surfaces	gamepanel-shard6.txt	method	drawCaptureScreen	5456	5480	c5e7705c3dd996862dd4a838dceca522cefdd440c64cb9a9e896b3895ca86d57
02_render_surfaces	gamepanel-shard6.txt	method	drawLostScreen	5482	5502	af70999c5d4ab8f2523ee22d89833ee11d562efca29330de47d79f04e8a7c6d1
02_render_surfaces	gamepanel-shard6.txt	method	drawScavengeTargetPanel	5504	5522	5359b1d62a790f0a42958f35718f8904399441aee28619a002dff53bf9dc9fe1
00_core_shell_state	gamepanel-shard6.txt	method	drawPanel	5524	5564	733324ccabaae06119bad973db28aee73c76b7f8ca3e3bbf603fbc72f8a73749
02_render_surfaces	gamepanel-shard6.txt	method	drawModalScrim	5568	5574	cb17dfa5880b26d9912d5e3c845a406dad84178550c46f7297fc6e3cd43fafa5
05_inventory_items_containers	gamepanel-shard6.txt	method	displayedInventoryStacks	5577	5582	8ac0cd710bfa994fce2456836320627b149630728981b31e554412286d196480
07_world_profile_generation	gamepanel-shard6.txt	method	currentTargetInventoryStacks	5584	5602	1ca5c9f51024ff4a1e3a82c6bb3d05e87648bb323c3dcbbeaf9701bedf671d5d
99_unassigned_fragments	gamepanel-shard6.txt	method	stackLinesFor	5604	5615	5cec633c17593800db19ba2e1a7e567c0b35248647a44ee12366caec12c3928b
99_unassigned_fragments	gamepanel-shard6.txt	method	selectedInventoryStackName	5617	5622	a1c0310f923e6dc35559655fdf0a1d7d4a506e1a2d3d1c97c5daace6e16b2849
99_unassigned_fragments	gamepanel-shard6.txt	method	selectedTargetInventoryName	5624	5629	bc0d277a4161e46bd205d31b48d63252fc8142cff9a3d53fa1d441d69750b71b
99_unassigned_fragments	gamepanel-shard6.txt	method	moveTargetInventorySelection	5631	5637	5b604af36b3c4ce7256bb4a4b3a1f876ed08686d13a2e97c8b0da80869256493
02_render_surfaces	gamepanel-shard6.txt	method	drawMiniStackIcon	5639	5653	7f70b2dc935cc0e8042253aa1ace7bdda5b17625f9ceb36f3d0124a542f9a88e
02_render_surfaces	gamepanel-shard6.txt	method	drawItemQualityFrame	5655	5683	89593ce2bbacdd5d6c8fe5547d7605c7cff87508d0c091f1a9846162418e92ad
02_render_surfaces	gamepanel-shard6.txt	method	drawInventoryStackPanel	5685	5743	fb6c9fe4dc80ffb4b02781d695a51fcbfa0b7fb608c2d6f08ed80217dc02687c
05_inventory_items_containers	gamepanel-shard6.txt	method	inventoryItemDetailLines	5745	5763	9a02401f6c576bd99b73b6a129583679d96507a7e2d7ebaae82715e28d388d18
05_inventory_items_containers	gamepanel-shard6.txt	method	inventoryStackContextLine	5765	5769	a09a606d6046db194629d5141cc18341d42e0ce466925f4645a816096135ae32
05_inventory_items_containers	gamepanel-shard6.txt	method	itemQualityValueLine	5771	5776	b90bbbb60188a26640c7093e71d6ba2661d441fe1d574fee859349d8dd8d9dc8
05_inventory_items_containers	gamepanel-shard6.txt	method	itemCategoryLine	5778	5786	0cce2aba3ba39e1d6b25c79b94c958da5fa415e78b42eb4125e9b6ebba0f0431
05_inventory_items_containers	gamepanel-shard6.txt	method	itemLikelyActionLine	5788	5791	4e39777b35e409d3dd24e07d162e2de7578c722595314b1513835643cbb112a9
05_inventory_items_containers	gamepanel-shard6.txt	method	itemLegalRiskLine	5793	5802	af4faf24057135a8fb6bf349d3a43f587a067f2584c89bc9627bbcfc970e2942
05_inventory_items_containers	gamepanel-shard6.txt	method	itemPlayerFacingOriginLine	5804	5811	3b6e035e019bb6d8368a491320ea9318763c4322d69052118e6494416d7ee6db
00_core_shell_state	gamepanel-shard6.txt	method	drawInventoryIconGrid	5813	5850	a6c8bcef32f9264ed2e1174bcc79ab9400491e4d00b7bc03bac82d2679b1b0bd
99_unassigned_fragments	gamepanel-shard6.txt	method	inventoryGridIndexAt	5853	5866	ac37f7463b261e40cab29d98748d7a2313e728329c7ba70203c5752b14ae4a41
00_core_shell_state	gamepanel-shard6.txt	method	handleInventoryStackPanelClick	5868	5905	f596d11e656458e79c2fd0933722da1ed3c2232911c75378ebdeffdec2545a60
99_unassigned_fragments	gamepanel-shard6.txt	method	equipmentSlotNames	5907	5907	c89cf1883135ec0b32ef937a40d2a79fd6b9b4299d013d1ccbf004d6b322c1bf
05_inventory_items_containers	gamepanel-shard6.txt	method	emptySlotLabel	5909	5909	2293c91e5205ef98c9c1691d21988eb47ffee3bc679d245250bbc3814409333e
99_unassigned_fragments	gamepanel-shard6.txt	method	equipmentContainerIdForSlot	5911	5913	5eac08ccb6a746d997e80154f773cdc9ec22d65e0c39c650c26a2fd8eb2b0aa9
99_unassigned_fragments	gamepanel-shard6.txt	method	playerEquippedArmorBonus	5915	5929	e7628c8d7adb738654f13b8f2fe9837a67403757d728b8effa14a58b85a80f10
99_unassigned_fragments	gamepanel-shard6.txt	method	equippedItemForSlot	5931	5940	2e833ab394f223710080eb1ab56d14eba5ea542449050557430a0bc7d69adac4
05_inventory_items_containers	gamepanel-shard6.txt	method	setEquippedItemForSlot	5942	5952	555de14e9ca413345908d60c7cf216b1b47f829c2587373116515c31858bd83a
09_save_profile_persistence	gamepanel-shard6.txt	method	selectEquipmentSlot	5954	5958	783e15561e6c37f1cda3ed34c51e9512008ca5538af70a3580e58022e0a75906
99_unassigned_fragments	gamepanel-shard6.txt	method	unequipSelectedEquipmentSlot	5960	5967	5a1ce5f8a2b5bd974c4a186ef42cc3e367fe3ba773afd945f82e4bcd527061eb
05_inventory_items_containers	gamepanel-shard6.txt	method	unequipSelectedEquipmentSlotBody	5969	5988	ea23c92fe6ff6794e00af0e757a94e29037995d1f3eb61a34ff12bd804ef6ea3
05_inventory_items_containers	gamepanel-shard6.txt	method	inferredEquipmentSlotForItem	5990	5998	3c5d782f840fe04aeac7f39f3dea15eb2880e086e7f8633921b6ab3dcd231267
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	equipInventoryItemToPaperDoll	6000	6020	16a3241bd9aab5ffaf8708d3f4e2d1a3c7e7209f56daa44c1bc67eca3f5db6c5
05_inventory_items_containers	gamepanel-shard6.txt	method	transferFirstEquipmentItemBackToInventory	6022	6035	c43be1a9c343ff7a8ddd0bd2831d965e3c3d895459400642c182cd1b3b2e557f
02_render_surfaces	gamepanel-shard6.txt	method	drawEquipmentSlots	6037	6064	e0f213c56fbc5c8e1db1292f170cfed12d4c99c2fbbdbd94f7aaeb5c7f9c639e
02_render_surfaces	gamepanel-shard6.txt	method	drawCharacterDossierPanel	6066	6123	038a9a245dc2d63fa49f5e1955666e8e91b4f00f39581d1eda325d079a60dae9
00_core_shell_state	gamepanel-shard6.txt	method	drawPaperDoll	6125	6141	c60b11fe8076778512730ca5b42e02749d08ab1822547475c1855d261d002fe0
99_unassigned_fragments	gamepanel-shard6.txt	method	bodyPartColor	6142	6149	05663e295ebde9995d56f1d01a7caff1c46cc27ab6a559cd53e5d2b65804c5aa
99_unassigned_fragments	gamepanel-shard6.txt	method	readableOn	6150	6150	9d8cac150fb8afc5b42270c580e8521c90735ffd7268bd3390122f716b6f8925
08_combat_entities_simulation	gamepanel-shard6.txt	method	factionGroup	6152	6152	8cbfef247c1527f4e7c8b1a8606bae6f18a8e24ef49932da25128fe8a2a09100
02_render_surfaces	gamepanel-shard6.txt	method	drawFactionRelationsPanel	6153	6172	dfc258808a3435635381ea88ac81a0a6d7cb2ea187ad990c022fe4cef76faf73
02_render_surfaces	gamepanel-shard6.txt	method	drawDiegeticMapPanel	6174	6221	b5d425af8618f8e5716baf6175bdceb4192f17e48bc962a69a16d569e0872a81
02_render_surfaces	gamepanel-shard6.txt	method	drawSectorGrid	6223	6242	06e3986edcd19be3f94a70ce520bab36997bb5a786f69b1799f21befec2b850b
07_world_profile_generation	gamepanel-shard6.txt	method	contractObjectiveGuidanceLines	6244	6260	d223a203063d9c3ca6af96f1290f9ee0993f71b7920d466ec2e4058e7e2ad765
99_unassigned_fragments	gamepanel-shard6.txt	method	activeVisibleContracts	6262	6266	4bceb7b03e5b986888581a00bd07bd44ea0ca7daf3391537aecc66a72bd0ab1a
99_unassigned_fragments	gamepanel-shard6.txt	method	contractZoneTarget	6268	6277	b3ae4725d3d915467a064c4ecc9ac51d6ff00b1f933ba86f072071887c5cf0af
07_world_profile_generation	gamepanel-shard6.txt	method	contractTargetOnCurrentMapLayer	6279	6283	b86fd3fbea49dcfba21ac31d464f19f45a4c6c544629f9e688960124d85e7a8c
02_render_surfaces	gamepanel-shard6.txt	method	readableContractRoute	6285	6295	02b9486ed02b4e4e8749e0f5bca3e3e44a552b3b3c226559605d95b6b7f54308
00_core_shell_state	gamepanel-shard6.txt	method	drawContractObjectiveMarker	6297	6315	e775e8f085654598974a3a9a4f1e4b37a229c8063ae2377e188e2d011b12d0d2
99_unassigned_fragments	gamepanel-shard6.txt	residual	residual_6316_6319	6316	6319	8d4ec315511c4e84f132a6519e0253e07fe03ae85430bb81299c1ea39c96618e
99_unassigned_fragments	gamepanel-shard6.txt	method	ContractZoneTarget	6320	6327	586eeef32f8ed2c52acd18c80b6c8b77f1bbfb1662bfa80743875d5f89e32ba9
99_unassigned_fragments	gamepanel-shard6.txt	residual	residual_6328_6329	6328	6329	8b7f0d8906f0ac494b7af771b15142f81a7b154e7c746d70c8b6c44de61df482
07_world_profile_generation	gamepanel-shard6.txt	method	zoneTypeForMapCell	6330	6335	165e87859b3c9c45583d99a298cc91f74cd4016a61705a7e995a2fa5b0a454a8
02_render_surfaces	gamepanel-shard6.txt	method	drawCenteredZoneLabel	6336	6354	48cc36a9492643327a57b95e617d6d00d3ffc21d47edc07734256854c36fff4b
99_unassigned_fragments	gamepanel-shard6.txt	method	factionUiColorForZone	6355	6367	578205b17c9e85562de30559595e0f3d325ab3c3aa5f0324d59d3365981bb08a
99_unassigned_fragments	gamepanel-shard6.txt	method	factionUiColor	6368	6376	a7ee98627c5b4d486cf4a96ff1b6d77f5008f2d7481aec4ab174eba708f8a901
00_core_shell_state	gamepanel-shard6.txt	method	drawScrollableWrappedLines	6378	6398	817c833b3c949c52f13359acbf0a3f05a233c81a4d0bff704da087ed693342c7
02_render_surfaces	gamepanel-shard6.txt	method	getScrollValue	6400	6414	fcb88360cd2697639bcd1137d24a7888c01aa43f7fa18d69cebbc4014413e470
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	applyScrollValue	6415	6432	e62cef4980ad577672266c052621139020a981852134dedbcc55ae718c697639
00_core_shell_state	gamepanel-shard7.txt	method	currentScrollableTag	2	15	f323a754a34b099b161c7f807eb426c83e83519daf743a12bec6b2ab71377975
03_input_scroll_navigation	gamepanel-shard7.txt	method	scrollActivePanel	16	23	18831e1565fecb85706120c51cb75e9b161c043988d904cd510ec8384c41ff9a
00_core_shell_state	gamepanel-shard7.txt	method	findScrollRegion	24	27	9c8b5a923d5424b9af67099c5504028c12b3029e5f5f460b52137e34c9d3ee2b
00_core_shell_state	gamepanel-shard7.txt	method	handleScrollbarClick	28	36	62b9871cc99c9c04117aea10cc139ebfd7a8e5fe3c69e09e9a9fa4abbcebf521
00_core_shell_state	gamepanel-shard7.txt	method	handleScrollbarDrag	37	45	8ad5d94f81d14d6122ddcdf8d74cbd56f5d0617a2d612b426fb278c6dc521e60
02_render_surfaces	gamepanel-shard7.txt	method	drawZoneSplash	48	66	d3c26a9092a221bf9b1436927b840d8e93f2b1efc88e82db0b972541ee9bb605
02_render_surfaces	gamepanel-shard7.txt	method	drawLoading	68	70	1e0e22484f0f83c274e851a0c901b07c32b86b68fd8a77ffe023f7adcffe033b
00_core_shell_state	gamepanel-shard7.txt	method	drawBuildDetailPanel	72	122	13b648a9b4681e23189008064b327f26d8ff1166883856ad7a4ece30ba0785f7
02_render_surfaces	gamepanel-shard7.txt	method	drawCombatTargetDetailPanel	126	162	3815c51cc913bdeae7100841c38a353bfe4f9fbae4203546fcb85ae69e9bb59c
02_render_surfaces	gamepanel-shard7.txt	method	drawLookDetailPanel	164	240	30eabbaf73ca8e218c6bf6ecda5fa9ad6626c805df6cf1d24c6a23ee128751fc
02_render_surfaces	gamepanel-shard7.txt	method	drawLookStackIconForIndex	242	261	2ee197ee9d35105adfd6669d3443b43d7f2b27361ad2a20570016b004f3a69c4
02_render_surfaces	gamepanel-shard7.txt	method	drawLookStackIconStrip	263	279	50ad43100962e5a4bd1206d44facda4dda8896ded643cafacefe92215af0bb15
00_core_shell_state	gamepanel-shard7.txt	method	drawInteractDetailPanel	281	309	dcf22633c017662b2ff9ac8c5a570cf929c6ada489effa00efd6df457c788301
04_panel_buttons_commands	gamepanel-shard7.txt	method	hoveredButtonDescription	311	314	4beac04d11ab96b94c365271186074717bbdfcb8b2b49ba8d0404479b3804f1a
05_inventory_items_containers	gamepanel-shard7.txt	method	countInventory	317	317	08a0812a37e1dc5d63fd35264bc3db9611befe0cfe66af104aacffd7bbf8682f
05_inventory_items_containers	gamepanel-shard7.txt	method	countContainerItems	319	331	35a2d3076145b5a13fbde9717ec16c513f5c39f970cd58cbd0948bda8eec8504
05_inventory_items_containers	gamepanel-shard7.txt	method	ensureContainer	333	341	21ce2eafb481d00b6506ab2620dbabb506ce0692decf86a85d0f8bb196e55bc9
99_unassigned_fragments	gamepanel-shard7.txt	method	traderShelfContainerId	343	347	b3ab84c6530280f312416232075e54b814108fac2cc3c904e8f99778b20864e6
05_inventory_items_containers	gamepanel-shard7.txt	method	buyTraderOfferIntoInventory	349	361	9d98108314204af4013da73ba619f09e5ab2d1ff7ef02cdba58028fd15c9ccd5
05_inventory_items_containers	gamepanel-shard7.txt	method	ensureTraderOfferShelfInstance	363	383	d4c0a3789c1f3d544126298744d29c6059b55f1b4db00f76ed0ea48d45680313
99_unassigned_fragments	gamepanel-shard7.txt	method	nextItemInstanceId	385	388	f83a1c073e8a6299e85adaf9304d4e447670c0ea52dafc89a919122adf3af614
05_inventory_items_containers	gamepanel-shard7.txt	method	addItemToContainerResult	390	401	fededb426560dd0e7395506a6e37d0e0e46278e9e8389470276c665e22dc2469
05_inventory_items_containers	gamepanel-shard7.txt	method	addItemToContainer	403	405	58f1472a93f82b6da29771d516fbbd2d3bf4c6ddfaf4c6cbf4cbce2572b2aea1
05_inventory_items_containers	gamepanel-shard7.txt	method	addInventoryItem	407	410	2da278f48fb981ee8a5a5ea38a3cb9fcd35a6e417cbb9b1e8f8d48440a2be944
05_inventory_items_containers	gamepanel-shard7.txt	method	addBaseStorageItem	412	415	8918a6fce32c6fe79edd4b41c47f93d2755dd1f43226fbc1c5948885da702ad9
05_inventory_items_containers	gamepanel-shard7.txt	method	transferContainerItemResultAt	417	425	ec4fb2eaad414928c67acf065d8727b025af3d0eae9d6e9bdcc4665e759809db
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	transferContainerItemResultByInstanceId	427	451	410016570edf4d545496971158ae48fd8e4e284cfbe7238c8814baa43f036536
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	transferContainerItemAt	453	484	9b47006b01fd8322f54a3d6c78c853d873fddda8ab4d86d2c0f8c99d5c8b4ee1
05_inventory_items_containers	gamepanel-shard7.txt	method	transferContainerItemByName	486	492	e215d8f949fb78dbadeac974eb30984ded9cbeea0d8e2c245c39e2b76881f38f
05_inventory_items_containers	gamepanel-shard7.txt	method	verifyItemOperationalParity	494	502	f6da5d64a75a4c129406f5b87d8b461f5f4b033b96f88116b9dd100e12fa45af
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	auditItemLedgers	504	507	cc671fe94a53fe14c244c7fbc728f56a777ccbe3ff715da907f3ccc65d739acd
05_inventory_items_containers	gamepanel-shard7.txt	method	rememberItemProvenance	509	514	dfb171f82f224241e6cd0a7169783a6980ea5e713d4c3cfc2456a380f39b508c
05_inventory_items_containers	gamepanel-shard7.txt	method	provenanceForContainerIndex	516	523	e84d178acaad1f852d281ae215a63938d222c76e58ceaaf0dec688bf5a489af0
05_inventory_items_containers	gamepanel-shard7.txt	method	provenanceForItem	525	540	06c07c3ca767b0b153a0d129f1659bbc236d8f2180e5a8a0785205e1f5d4ef7c
03_input_scroll_navigation	gamepanel-shard7.txt	method	provenanceSummaryForItem	542	545	6ac2712df306bb1e86f37abc670c6aa5280b21d6bb35caae190816f204224dd9
05_inventory_items_containers	gamepanel-shard7.txt	method	takeProvenanceForItem	547	553	04353da0d3f67db995eb0cca79bb64e3b66750d76d031f30f8db124391da4df5
05_inventory_items_containers	gamepanel-shard7.txt	method	removeContainerInstanceByName	555	568	f249c05f1fd3bd5acb5728148466c326c763eecb316b0b2b33623e3d9f34a553
05_inventory_items_containers	gamepanel-shard7.txt	method	removeContainerInstanceAt	570	578	9cf07b20f1b1cb9ecf06226dcf06997dcfa2371333ef803cda915fad0ebf72f5
05_inventory_items_containers	gamepanel-shard7.txt	method	removeInventoryItemResult	580	589	1ade68c28051de4096c2a33477eb69115f44afd017eb7b2ad94a671656f18670
05_inventory_items_containers	gamepanel-shard7.txt	method	removeInventoryItem	591	593	60b31a6b23058b1c10ed1d052cfd26bb8c2445afb0cb06571604baab12d88241
05_inventory_items_containers	gamepanel-shard7.txt	method	removeInventoryAtResult	595	603	e1b2a3003dedd96a817fe48406fd9ac1baa3150cb9cf70384f71ff5ad2cdfc0d
05_inventory_items_containers	gamepanel-shard7.txt	method	removeInventoryAtWithTrace	605	608	1f42d00939b9125df7df43dba046ed40fd4a5f4389f7c450623568fbc6d1a324
05_inventory_items_containers	gamepanel-shard7.txt	method	removeBaseStorageAtWithTrace	610	617	755bf592a447ce43062084086ff896bd2fec09924382a149b8d3291fa8463b90
05_inventory_items_containers	gamepanel-shard7.txt	method	rebuildItemContainersFromLegacyLists	619	635	56f75fd1d6a42bc13c2e172164a06e50568697366d195dd3ca6f18ee01712c88
05_inventory_items_containers	gamepanel-shard7.txt	method	repairLegacyListsFromContainersIfNeeded	637	643	6ea34b99dc74bebddf57757fcf347ae67c4c247e5b1552810782c1366ef58199
05_inventory_items_containers	gamepanel-shard7.txt	method	stackInventory	645	653	3272673147c8a73a50a2535d21b4ec6b07ecb44f6070895e5affac0d07705667
05_inventory_items_containers	gamepanel-shard7.txt	method	stackedInventoryNames	655	661	c76c1422421a0b15d78e9b9e5ac5345b8c7c81c641f6039736b940bc211162ed
99_unassigned_fragments	gamepanel-shard7.txt	method	selectedInventoryItemName	663	668	fcf37c90a4f2cdeacf86e6800127a970d5f37e7e2af4fb525dddd45057879c51
05_inventory_items_containers	gamepanel-shard7.txt	method	moveInventorySelection	670	677	d58c0f2013a89f88c2a2597b455aa9ef5a47c8c391908807281605b2fdd0e2df
00_core_shell_state	gamepanel-shard7.txt	method	selectedCarriedInventoryActionItem	679	682	acc81d294785c38a97bf201070e79356bb2012069bfecdcdae100cf91e88619b
05_inventory_items_containers	gamepanel-shard7.txt	method	inspectSelectedInventoryItem	684	690	5172a565719aaa756c3d75880e396a2612c05c7506be6ef0a5e4361f7f3c59d5
00_core_shell_state	gamepanel-shard7.txt	method	itemActionSummary	692	708	21b6f4520c55bd9bba4334966802a4c32ad28ab6fd924aa1c3227d5059dae2f7
05_inventory_items_containers	gamepanel-shard7.txt	method	factionForClothingItem	710	719	8c54380bee7e4cf1cae3ffad2cb79bba8888bc93e92c2c8cfcfd8ffecb2b665f
05_inventory_items_containers	gamepanel-shard7.txt	method	looksWearable	721	724	8beaf06a64a94e68448e969c349400956051258f48ef62b09a594953ae341e08
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	equipInventoryClothing	726	748	03b487e617bffe5adfd3f016baa388910f040987db73101526403fcc96cc7ed3
00_core_shell_state	gamepanel-shard7.txt	method	useUtilityInventoryItem	750	788	98db6643ef20d14bd67a3a88f7afd6a9481ae8091e4b115f1db3880ed7ee9245
99_unassigned_fragments	gamepanel-shard7.txt	method	isMedicalUseItem	790	792	bb90f1478c949397088c1b962e5caaec4cb5d9e43b032a2a10bc2c6a7b4af462
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	applyMedicalItemEffect	794	818	f2a9fcd9406bb1ab8e684a4951a387b618f4ae8638bfd091b89289dbf95a9145
99_unassigned_fragments	gamepanel-shard7.txt	method	stabilizeWorstLimb	820	829	5b5d436a73ec7cc6e7164090fa678b93eac5a189fbc583128774437f6b8aaea2
99_unassigned_fragments	gamepanel-shard7.txt	method	healWorstBodyPart	831	840	3ddf10350f37fac6fcf5aae57fd2bb3625e2db4d3d2ea88962c5fd8ca60c0b36
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	dropSelectedInventoryItem	842	861	f3202e2715991cabade56951fa1207b88cee13249618920282fe30a705d2c86b
05_inventory_items_containers	gamepanel-shard7.txt	method	useSelectedInventoryItem	863	871	45ea65f20ac43abe9be8f775c0c492ee7bce794b85ed88978196db367c4d2ae6
05_inventory_items_containers	gamepanel-shard7.txt	method	useSelectedInventoryItemBody	873	887	0c80c2a22bf60ad35eff5f760795ed306ca118fea393806edbccf9d65550d948
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	usePortableLightItem	889	907	683d29519031a73808f7489dd674d9e02f07dd2be08544abee737fad160e042e
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	dropPortableLightItem	909	923	870d1fad72f39973b507ce8b78411753cf41a64489c3206c93410393e04f70eb
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	throwSelectedPortableLight	925	950	5efaec396d58820d23017250eedbfd94f965a42342932e0ad85912a709339f2e
08_combat_entities_simulation	gamepanel-shard7.txt	method	processPortableLightTick	952	963	e231e5806b819dc3e4beffedd2a5c27f5a3e27a5a504ada4a2f13d3cbe75c1d3
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	portableLightStatusLine	965	970	51b3502b31bdcced43c7b465fb7924f1e7d8848961c814ce3a827e0274df577d
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	consumeWakefulnessItem	972	987	0b8ec940ff0b83fa520ea03431664b259f27ddf5b7eaaf73dfd1153a2b44049c
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	consumeSpecificInventoryItem	989	1002	68efaa26429396b382ae8becb6ca514f7cb6a9a7af18e5ce0e23022ab1dcbe9f
06_interaction_fixtures_machines	gamepanel-shard7.txt	method	baseManagementLines	1005	1047	af696a9c4aadab0747a4e55a59ba831b01cb27fea53d1578f40031de67982015
99_unassigned_fragments	gamepanel-shard7.txt	method	baseRosterGuidanceLines	1049	1061	1a561db3f1db63c28588f8d7863694d99ed7665ccc59bfa8bd9f2ba0b24db3e3
07_world_profile_generation	gamepanel-shard7.txt	method	factionMemberEquipmentAuthorityLine	1063	1068	3ee5279b2e089f2ecfc2dcf8fda78a2337d68fd6c9999e91373d369ec4cea0c1
05_inventory_items_containers	gamepanel-shard7.txt	method	factionMemberEquipmentCandidateLine	1070	1076	89cc6df5e874026f8eecdd40e2a14148f8f886302417f4b4588e536db85641a1
05_inventory_items_containers	gamepanel-shard7.txt	method	factionMemberEquipmentCandidates	1078	1087	a9646b9131eed5d29e99c0f0129658a966eb779bb8ff5d39e866c93a0fb14690
05_inventory_items_containers	gamepanel-shard7.txt	method	factionMemberGearUseLine	1089	1099	9411c6e8ba3fd224d9361cc8e7672a46b4bc725c101770218276a76f2e0e0d1e
06_interaction_fixtures_machines	gamepanel-shard7.txt	method	baseRosterCommandLine	1101	1106	77063a18c8d1cf3532eac7b3d217f7a85519e121a19370bff5e579add6b67d5f
08_combat_entities_simulation	gamepanel-shard7.txt	method	recruitRosterLine	1108	1112	44a3b0817589c61048076a34cf38bfa9c77e12e8543460dc6667d8fd1dff572d
99_unassigned_fragments	gamepanel-shard7.txt	method	safeRecruitRole	1114	1116	73076e5f14accd78bc39f545ce94bf6e7149de2457f6f5dbfaa764fe03d4befd
99_unassigned_fragments	gamepanel-shard7.txt	method	recruitAvailabilityLine	1118	1125	9690aa45cc55b227e962aef2ab8386e11946904c7ebc944e2a3aefc859524ced
06_interaction_fixtures_machines	gamepanel-shard7.txt	method	recruitBestAssignmentLine	1127	1139	98704e771e8c6a2e62ce66b480eea8a2b2235e85142bf28c422ab35c2b686936
99_unassigned_fragments	gamepanel-shard7.txt	method	recruitGearAdviceLine	1141	1151	ac12c2dbb9fd2f2d44f84d4c0bf1b552cb378de923d9680b7a3c977854fc19ba
08_combat_entities_simulation	gamepanel-shard7.txt	method	baseExpansionHeatGuidanceLines	1153	1162	8c146a88f2ce26e89acfbd9ddbef88e94296f224832312231b5cd81f17ea4b46
08_combat_entities_simulation	gamepanel-shard7.txt	method	heatPressureBand	1164	1171	4b371918e225c686dcf32cf5ef145ae9512b07337fb6f7595d7b8250c5c9edc8
99_unassigned_fragments	gamepanel-shard7.txt	method	baseExpansionHeatDriverLine	1173	1188	7b234de50bc117d3ac5ebe2afa564e0ef16012c9b9956b44be7daed8c9eb992a
08_combat_entities_simulation	gamepanel-shard7.txt	method	baseExpansionSuspicionDriverLine	1190	1199	c09273e61afcdd8279af0c0986c1e02cdc3c2a46b942c4bda450173a02f4c1a1
08_combat_entities_simulation	gamepanel-shard7.txt	method	baseExpansionHeatReliefLine	1201	1209	9b6f9d89c1af7c8f0c436c64eadc857cc7aca5023147df64ad1ea21a239a6687
06_interaction_fixtures_machines	gamepanel-shard7.txt	method	baseObjectExpansionHeatTag	1211	1221	928d04a3b167476f7af68f58d1ad92b25bc5c772879ace9b893ca24880a524b1
05_inventory_items_containers	gamepanel-shard7.txt	method	restrictedStoredGoodsCount	1223	1230	b20ba490ebf040e9e48f786e069e620826dbbeeba7edad1f95492187d0f70c69
06_interaction_fixtures_machines	gamepanel-shard7.txt	method	baseDefenseAttentionCount	1232	1236	8d0787bfbb2b839f97f7415cb0049a1727f734a0e4a194b9cb2af641a9917f2d
06_interaction_fixtures_machines	gamepanel-shard7.txt	method	baseLabOrChemCount	1238	1242	6812789c2d05999874297847281fab57570f0df203477e1c4f97a69fb2c3a150
05_inventory_items_containers	gamepanel-shard7.txt	method	baseStorageGuidanceLines	1244	1256	a3003ddcc054f61c0c700f1011e41d7c4cce1d8ecaf0618353304ffd4bb6184d
