term	file	line	category	text
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	225	java-string-or-code	alias("arbites-interrogation-table-placeholder", ARBITES_INTERROGATION_TABLE_FIXTURE);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	226	java-string-or-code	alias("interrogation-table-fixture", ARBITES_INTERROGATION_TABLE_FIXTURE);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	226	java-string-or-code	alias("interrogation-table-fixture", ARBITES_INTERROGATION_TABLE_FIXTURE);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	227	java-string-or-code	alias("arbites-holding-cell", ARBITES_HOLDING_CELL_FIXTURE);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	227	java-string-or-code	alias("arbites-holding-cell", ARBITES_HOLDING_CELL_FIXTURE);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	228	java-string-or-code	alias("arbites-holding-cell-placeholder", ARBITES_HOLDING_CELL_FIXTURE);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	228	java-string-or-code	alias("arbites-holding-cell-placeholder", ARBITES_HOLDING_CELL_FIXTURE);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	229	java-string-or-code	alias("holding-cell-fixture", ARBITES_HOLDING_CELL_FIXTURE);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	229	java-string-or-code	alias("holding-cell-fixture", ARBITES_HOLDING_CELL_FIXTURE);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	230	java-string-or-code	alias("arbites-precinct-door", ARBITES_PRECINCT_DOOR_FIXTURE);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	230	java-string-or-code	alias("arbites-precinct-door", ARBITES_PRECINCT_DOOR_FIXTURE);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	231	java-string-or-code	alias("arbites-precinct-door-placeholder", ARBITES_PRECINCT_DOOR_FIXTURE);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	231	java-string-or-code	alias("arbites-precinct-door-placeholder", ARBITES_PRECINCT_DOOR_FIXTURE);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	232	java-string-or-code	alias("precinct-door-fixture", ARBITES_PRECINCT_DOOR_FIXTURE);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	232	java-string-or-code	alias("precinct-door-fixture", ARBITES_PRECINCT_DOOR_FIXTURE);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	233	java-string-or-code	alias("arbites-precinct-sign", ARBITES_PRECINCT_SIGN_FIXTURE);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	233	java-string-or-code	alias("arbites-precinct-sign", ARBITES_PRECINCT_SIGN_FIXTURE);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	234	java-string-or-code	alias("arbites-precinct-sign-placeholder", ARBITES_PRECINCT_SIGN_FIXTURE);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	234	java-string-or-code	alias("arbites-precinct-sign-placeholder", ARBITES_PRECINCT_SIGN_FIXTURE);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	235	java-string-or-code	alias("precinct-sign-fixture", ARBITES_PRECINCT_SIGN_FIXTURE);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	235	java-string-or-code	alias("precinct-sign-fixture", ARBITES_PRECINCT_SIGN_FIXTURE);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	236	java-string-or-code	alias("arbites-alarm-panel", ARBITES_ALARM_PANEL_FIXTURE);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	236	java-string-or-code	alias("arbites-alarm-panel", ARBITES_ALARM_PANEL_FIXTURE);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	237	java-string-or-code	alias("arbites-alarm-panel-placeholder", ARBITES_ALARM_PANEL_FIXTURE);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	237	java-string-or-code	alias("arbites-alarm-panel-placeholder", ARBITES_ALARM_PANEL_FIXTURE);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	238	java-string-or-code	alias("precinct-alarm-panel-fixture", ARBITES_ALARM_PANEL_FIXTURE);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	238	java-string-or-code	alias("precinct-alarm-panel-fixture", ARBITES_ALARM_PANEL_FIXTURE);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	239	java-string-or-code	alias("arbites-evidence-locker", ARBITES_EVIDENCE_LOCKER_FIXTURE);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	239	java-string-or-code	alias("arbites-evidence-locker", ARBITES_EVIDENCE_LOCKER_FIXTURE);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	240	java-string-or-code	alias("arbites-evidence-locker-placeholder", ARBITES_EVIDENCE_LOCKER_FIXTURE);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	240	java-string-or-code	alias("arbites-evidence-locker-placeholder", ARBITES_EVIDENCE_LOCKER_FIXTURE);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	241	java-string-or-code	alias("evidence-locker-fixture", ARBITES_EVIDENCE_LOCKER_FIXTURE);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	241	java-string-or-code	alias("evidence-locker-fixture", ARBITES_EVIDENCE_LOCKER_FIXTURE);
Medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	368	java-string-or-code	semantic(MEDICAE_FRONTAGE, "feature_public_notice_wall");
medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	368	java-string-or-code	semantic(MEDICAE_FRONTAGE, "feature_public_notice_wall");
Medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	380	java-string-or-code	semantic(MEDICAE_ROOM_FIXTURE, "build_backroom_medicae_stall");
medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	380	java-string-or-code	semantic(MEDICAE_ROOM_FIXTURE, "build_backroom_medicae_stall");
Medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	381	java-string-or-code	semantic(MEDICAE_CLINIC_STALL, "build_clinic_stall");
medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	381	java-string-or-code	semantic(MEDICAE_CLINIC_STALL, "build_clinic_stall");
Medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	382	java-string-or-code	semantic(MEDICAE_BACKROOM_STALL, "build_backroom_medicae_stall");
medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	382	java-string-or-code	semantic(MEDICAE_BACKROOM_STALL, "build_backroom_medicae_stall");
Medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	383	java-string-or-code	semantic(STERILE_MEDICAE_CLEAN_BENCH, "build_sterile_medicae_clean_bench");
medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	383	java-string-or-code	semantic(STERILE_MEDICAE_CLEAN_BENCH, "build_sterile_medicae_clean_bench");
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	401	java-string-or-code	semantic(ARBITES_COMMAND_DESK_FIXTURE, "feature_arbites_command_desk");
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	401	java-string-or-code	semantic(ARBITES_COMMAND_DESK_FIXTURE, "feature_arbites_command_desk");
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	402	java-string-or-code	semantic(ARBITES_SERGEANT_DESK_FIXTURE, "feature_arbites_sergeant_desk");
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	402	java-string-or-code	semantic(ARBITES_SERGEANT_DESK_FIXTURE, "feature_arbites_sergeant_desk");
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	403	java-string-or-code	semantic(ARBITES_COFFEE_MAKER_FIXTURE, "feature_arbites_coffee_maker");
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	403	java-string-or-code	semantic(ARBITES_COFFEE_MAKER_FIXTURE, "feature_arbites_coffee_maker");
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	404	java-string-or-code	semantic(ARBITES_WEAPON_LOCKER_FIXTURE, "feature_arbites_weapon_locker");
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	404	java-string-or-code	semantic(ARBITES_WEAPON_LOCKER_FIXTURE, "feature_arbites_weapon_locker");
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	405	java-string-or-code	semantic(ARBITES_PERP_BENCH_FIXTURE, "feature_arbites_perp_bench");
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	405	java-string-or-code	semantic(ARBITES_PERP_BENCH_FIXTURE, "feature_arbites_perp_bench");
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	406	java-string-or-code	semantic(ARBITES_INTERROGATION_TABLE_FIXTURE, "feature_arbites_interrogation_table");
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	406	java-string-or-code	semantic(ARBITES_INTERROGATION_TABLE_FIXTURE, "feature_arbites_interrogation_table");
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	407	java-string-or-code	semantic(ARBITES_HOLDING_CELL_FIXTURE, "feature_arbites_holding_cell");
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	407	java-string-or-code	semantic(ARBITES_HOLDING_CELL_FIXTURE, "feature_arbites_holding_cell");
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	408	java-string-or-code	semantic(ARBITES_PRECINCT_DOOR_FIXTURE, "feature_arbites_precinct_door");
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	408	java-string-or-code	semantic(ARBITES_PRECINCT_DOOR_FIXTURE, "feature_arbites_precinct_door");
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	409	java-string-or-code	semantic(ARBITES_PRECINCT_SIGN_FIXTURE, "feature_arbites_precinct_sign");
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	409	java-string-or-code	semantic(ARBITES_PRECINCT_SIGN_FIXTURE, "feature_arbites_precinct_sign");
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	410	java-string-or-code	semantic(ARBITES_ALARM_PANEL_FIXTURE, "feature_arbites_alarm_panel");
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	410	java-string-or-code	semantic(ARBITES_ALARM_PANEL_FIXTURE, "feature_arbites_alarm_panel");
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	411	java-string-or-code	semantic(ARBITES_EVIDENCE_LOCKER_FIXTURE, "feature_arbites_evidence_locker");
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	411	java-string-or-code	semantic(ARBITES_EVIDENCE_LOCKER_FIXTURE, "feature_arbites_evidence_locker");
Medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	472	java-code	String medicae = MedicaeFixtureAuthority.artKeyForType(type);
medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	472	java-code	String medicae = MedicaeFixtureAuthority.artKeyForType(type);
Medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	473	java-other	if (medicae != null) return medicae;
medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	473	java-other	if (medicae != null) return medicae;
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	480	java-code	String arbitesPrecinct = ArbitesPrecinctFixtureAuthority.artKeyForType(type);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	480	java-code	String arbitesPrecinct = ArbitesPrecinctFixtureAuthority.artKeyForType(type);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	481	java-other	if (arbitesPrecinct != null) return arbitesPrecinct;
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetIntegrationDisciplineAuthority.java	481	java-other	if (arbitesPrecinct != null) return arbitesPrecinct;
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetRegistryHardeningAuthority.java	149	java-string-or-code	for (String item : List.of("Scrap knife", "Bolter", "Water Barrel", "Sleeping Cot", "Scavenger rags", "Arbites armor", "PDF Armor", "Newspaper")) {
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/AssetRegistryHardeningAuthority.java	149	java-string-or-code	for (String item : List.of("Scrap knife", "Bolter", "Water Barrel", "Sleeping Cot", "Scavenger rags", "Arbites armor", "PDF Armor", "Newspaper")) {
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	33	java-other	return new CharacterCreationAudit(count, CharacterCreationAuthority.IMPERIAL_FIRST_NAMES.length, CharacterCreationAuthority.IMPERIAL_LAST_NAMES.length, CharacterCreationAuthority.IMPERIAL_SINGULAR_NAMES.length, min, max, high, low, invalid);
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	40	java-code	static final String[] IMPERIAL_MALE_NAMES = {
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	61	java-code	static final String[] IMPERIAL_FEMALE_NAMES = {
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	81	java-code	static final String[] IMPERIAL_NEUTRAL_GIVEN_NAMES = {
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	103	java-code	static final String[] IMPERIAL_FAMILY_NAMES = {
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	125	java-code	static final String[] IMPERIAL_SINGULAR_NAMES = {
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	145	java-code	static final String[] IMPERIAL_FIRST_NAMES = concat(IMPERIAL_MALE_NAMES, IMPERIAL_FEMALE_NAMES, IMPERIAL_NEUTRAL_GIVEN_NAMES);
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	146	java-code	static final String[] IMPERIAL_LAST_NAMES = IMPERIAL_FAMILY_NAMES;
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	153	java-code	static String twoPart(Random r) { return pick(IMPERIAL_FIRST_NAMES, r) + " " + pick(IMPERIAL_LAST_NAMES, r); }
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	154	java-code	static String formalName(Random r) { return pick(IMPERIAL_FIRST_NAMES, r) + " " + pick(IMPERIAL_FAMILY_NAMES, r); }
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	155	java-code	static String singularName(Random r) { return pick(IMPERIAL_SINGULAR_NAMES, r); }
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	223	java-code	static final String[] RANKS_ARBITES = {
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	223	java-code	static final String[] RANKS_ARBITES = {
Ministorum	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	229	java-code	static final String[] RANKS_MINISTORUM = {
Mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	235	java-code	static final String[] RANKS_MECHANICUS = {
mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	235	java-code	static final String[] RANKS_MECHANICUS = {
Magos	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	236	java-string-or-code	"Magos Dominus", "Magos Adjunct", "Enginseer Prime", "Adept Overseer", "Tech-Acolyte Lead", "Data-Scrivener", "Clade Servitor", "Lubricant Novice"
Servitor	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	236	java-string-or-code	"Magos Dominus", "Magos Adjunct", "Enginseer Prime", "Adept Overseer", "Tech-Acolyte Lead", "Data-Scrivener", "Clade Servitor", "Lubricant Novice"
servitor	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	236	java-string-or-code	"Magos Dominus", "Magos Adjunct", "Enginseer Prime", "Adept Overseer", "Tech-Acolyte Lead", "Data-Scrivener", "Clade Servitor", "Lubricant Novice"
Administratum	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	275	java-string-or-code	if (f == Faction.ADMINISTRATUM) return profile(f, "Administratum", RANKS_ADMIN);
administratum	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	275	java-string-or-code	if (f == Faction.ADMINISTRATUM) return profile(f, "Administratum", RANKS_ADMIN);
Adeptus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	276	java-string-or-code	if (f == Faction.ARBITES) return profile(f, "Adeptus Arbites", RANKS_ARBITES);
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	276	java-string-or-code	if (f == Faction.ARBITES) return profile(f, "Adeptus Arbites", RANKS_ARBITES);
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	276	java-string-or-code	if (f == Faction.ARBITES) return profile(f, "Adeptus Arbites", RANKS_ARBITES);
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	277	java-string-or-code	if (f == Faction.IMPERIAL_GUARD) return profile(f, "Imperial Guard", RANKS_GUARD);
Imperial Guard	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	277	java-string-or-code	if (f == Faction.IMPERIAL_GUARD) return profile(f, "Imperial Guard", RANKS_GUARD);
Adeptus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	278	java-string-or-code	if (f == Faction.MINISTORUM) return profile(f, "Adeptus Ministorum", RANKS_MINISTORUM);
Ministorum	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	278	java-string-or-code	if (f == Faction.MINISTORUM) return profile(f, "Adeptus Ministorum", RANKS_MINISTORUM);
Mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	280	java-string-or-code	if (f == Faction.MECHANICUS || (f != null && f.name().startsWith("MECHANICUS"))) return profile(f, "Mechanicus", RANKS_MECHANICUS);
mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	280	java-string-or-code	if (f == Faction.MECHANICUS || (f != null && f.name().startsWith("MECHANICUS"))) return profile(f, "Mechanicus", RANKS_MECHANICUS);
Mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	307	java-string-or-code	if (f == Faction.MECHANICUS || (f != null && f.name().startsWith("MECHANICUS"))) suffix = r.nextInt(100)<35 ? "-" + (1+r.nextInt(99)) : "";
mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	307	java-string-or-code	if (f == Faction.MECHANICUS || (f != null && f.name().startsWith("MECHANICUS"))) suffix = r.nextInt(100)<35 ? "-" + (1+r.nextInt(99)) : "";
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	334	java-other	// Player and NPC names now route through CharacterCreationAuthority so creation and population synthesis share the same Imperial name pool.
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	335	java-code	static String[] first=CharacterCreationAuthority.IMPERIAL_FIRST_NAMES;
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	336	java-code	static String[] last=CharacterCreationAuthority.IMPERIAL_LAST_NAMES;
Tech Priest	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	337	java-code	static String[] allJobs={"Underhive Scavenger","Junior Tech Priest","Hive Ganger","Arbites Probationer","Sump Prospector","Hab Block Electrician","Rogue Medicae","Depot Loader","Permit Clerk Deserter","Tunnel Bruiser","Chem Runner","Scrap Mechanist"};
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	337	java-code	static String[] allJobs={"Underhive Scavenger","Junior Tech Priest","Hive Ganger","Arbites Probationer","Sump Prospector","Hab Block Electrician","Rogue Medicae","Depot Loader","Permit Clerk Deserter","Tunnel Bruiser","Chem Runner","Scrap Mechanist"};
Medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	337	java-code	static String[] allJobs={"Underhive Scavenger","Junior Tech Priest","Hive Ganger","Arbites Probationer","Sump Prospector","Hab Block Electrician","Rogue Medicae","Depot Loader","Permit Clerk Deserter","Tunnel Bruiser","Chem Runner","Scrap Mechanist"};
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	337	java-code	static String[] allJobs={"Underhive Scavenger","Junior Tech Priest","Hive Ganger","Arbites Probationer","Sump Prospector","Hab Block Electrician","Rogue Medicae","Depot Loader","Permit Clerk Deserter","Tunnel Bruiser","Chem Runner","Scrap Mechanist"};
medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	337	java-code	static String[] allJobs={"Underhive Scavenger","Junior Tech Priest","Hive Ganger","Arbites Probationer","Sump Prospector","Hab Block Electrician","Rogue Medicae","Depot Loader","Permit Clerk Deserter","Tunnel Bruiser","Chem Runner","Scrap Mechanist"};
Tech-Priest	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	353	java-other	// normal-human portrait pool. The augmented/magos/tech-priest sheets are
Magos	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	353	java-other	// normal-human portrait pool. The augmented/magos/tech-priest sheets are
Mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	414	java-string-or-code	m.put("Junior Tech Priest", new JobProfile("Junior Tech Priest", Faction.MECHANICUS, "Mechanicus novice robe", 48, 2, "A low-ranking machine cult functionary with tool rites, awkward authority, and the social warmth of a locked fuse box. Machines make more sense than people.").req("Mechanics",8).req("Intellect",8).bonus("Mechanics",2).bonus("Intellect",1).bonus("Faith",1).penalty("Charm",1).penalty("Melee",1).item("Cracked auspex").item("Ritual wrench").item("Machine oil vial"));
Tech Priest	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	414	java-string-or-code	m.put("Junior Tech Priest", new JobProfile("Junior Tech Priest", Faction.MECHANICUS, "Mechanicus novice robe", 48, 2, "A low-ranking machine cult functionary with tool rites, awkward authority, and the social warmth of a locked fuse box. Machines make more sense than people.").req("Mechanics",8).req("Intellect",8).bonus("Mechanics",2).bonus("Intellect",1).bonus("Faith",1).penalty("Charm",1).penalty("Melee",1).item("Cracked auspex").item("Ritual wrench").item("Machine oil vial"));
mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	414	java-string-or-code	m.put("Junior Tech Priest", new JobProfile("Junior Tech Priest", Faction.MECHANICUS, "Mechanicus novice robe", 48, 2, "A low-ranking machine cult functionary with tool rites, awkward authority, and the social warmth of a locked fuse box. Machines make more sense than people.").req("Mechanics",8).req("Intellect",8).bonus("Mechanics",2).bonus("Intellect",1).bonus("Faith",1).penalty("Charm",1).penalty("Melee",1).item("Cracked auspex").item("Ritual wrench").item("Machine oil vial"));
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	415	java-string-or-code	m.put("Hive Ganger", new JobProfile("Hive Ganger", Faction.BANDIT, "Gang colors", 54, 2, "A crew-tied brawler with visible colors, local enemies, and an informal education in making people stop disagreeing. Arbites and rivals are immediate problems.").req("Nerve",7).req("Endurance",7).bonus("Firearms",1).bonus("Melee",1).bonus("Nerve",1).bonus("Agility",1).penalty("Charm",1).penalty("Intellect",1).item("Stub pistol with poor sights").item("Shiv").item("Contraband charm"));
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	415	java-string-or-code	m.put("Hive Ganger", new JobProfile("Hive Ganger", Faction.BANDIT, "Gang colors", 54, 2, "A crew-tied brawler with visible colors, local enemies, and an informal education in making people stop disagreeing. Arbites and rivals are immediate problems.").req("Nerve",7).req("Endurance",7).bonus("Firearms",1).bonus("Melee",1).bonus("Nerve",1).bonus("Agility",1).penalty("Charm",1).penalty("Intellect",1).item("Stub pistol with poor sights").item("Shiv").item("Contraband charm"));
