term	file	line	category	text
Medicae		18318	other	if (role.contains("medic") || role.contains("medicae") || role.contains("doctor")) return "prioritize medical stock and clean clothing";
medicae		18318	other	if (role.contains("medic") || role.contains("medicae") || role.contains("doctor")) return "prioritize medical stock and clean clothing";
civic Wardens		18327	other	lines.add("Expansion heat: " + heatPressureBand(gangHeat, suspicion, pressure) + " | gang heat " + gangHeat + " | Civic Wardens suspicion " + suspicion + " | raid pressure " + pressure + ".");
civic Wardens		18366	other	if (suspicion >= 12) drivers.add("existing Civic Wardens record");
Medicae		18386	other	if (low.contains("clinic") || low.contains("medicae")) return "clinic service";
medicae		18386	other	if (low.contains("clinic") || low.contains("medicae")) return "clinic service";
Imperial		18622	other	spendImperialScript(cost);
civic Wardens		18626	other	logEvent("PERMIT BOUGHT: Noble Commerce Permit acquired for " + cost + " script. Noble standing +1; Civic Wardens suspicion -1.");
Medicae		18639	other	if (obj == null) { logEvent("Business opening blocked: no closed business-capable asset exists. Build a shop counter, medicae stall, storage crate, workbench, barrel, condenser, forge, or lab."); return; }
medicae		18639	other	if (obj == null) { logEvent("Business opening blocked: no closed business-capable asset exists. Build a shop counter, medicae stall, storage crate, workbench, barrel, condenser, forge, or lab."); return; }
Arbites		18741	other	case ARBITES_PRECINCT_EDGE:
arbites		18741	other	case ARBITES_PRECINCT_EDGE:
Administratum		18742	other	case ADMINISTRATUM_ARCHIVE:
administratum		18742	other	case ADMINISTRATUM_ARCHIVE:
Adeptus		18746	other	return "Adeptus Civic Wardens enforcement team";
civic Wardens		18746	other	return "Adeptus Civic Wardens enforcement team";
Adeptus		18757	other	return gangHeat > suspicion ? "local ganger crew" : "Adeptus Civic Wardens inspection team";
civic Wardens		18757	other	return gangHeat > suspicion ? "local ganger crew" : "Adeptus Civic Wardens inspection team";
Imperial		18911	other	npcFactionSites.add(NpcFactionSite.create("Astra Militarum Commissary Store", Faction.IMPERIAL_GUARD, "ration depot", sx, sy, 2, 3, 5, "Emergency rations", "Field dressings", "Field logistics"));
Astra Militarum		18911	other	npcFactionSites.add(NpcFactionSite.create("Astra Militarum Commissary Store", Faction.IMPERIAL_GUARD, "ration depot", sx, sy, 2, 3, 5, "Emergency rations", "Field dressings", "Field logistics"));
Mechanicus		18924	other	if (zone == ZoneType.MECHANICUS_FORGE_CLOISTER) for (NpcFactionSite site : npcFactionSites) if (site.faction == Faction.MECHANIST_COLLEGIA) return site;
mechanicus		18924	other	if (zone == ZoneType.MECHANICUS_FORGE_CLOISTER) for (NpcFactionSite site : npcFactionSites) if (site.faction == Faction.MECHANIST_COLLEGIA) return site;
Imperial		18925	other	if (zone == ZoneType.IMPERIAL_GUARD_BILLET) for (NpcFactionSite site : npcFactionSites) if (site.faction == Faction.IMPERIAL_GUARD) return site;
Imperial		18927	other	if (zone == ZoneType.IMPERIAL_NEWS_NETWORK) for (NpcFactionSite site : npcFactionSites) if (site.faction == Faction.INN) return site;
Arbites		18991	other	case ARBITES_PRECINCT_EDGE:
arbites		18991	other	case ARBITES_PRECINCT_EDGE:
Administratum		18992	other	case ADMINISTRATUM_ARCHIVE:
administratum		18992	other	case ADMINISTRATUM_ARCHIVE:
Mechanicus		18996	other	case MECHANICUS_FORGE_CLOISTER: return Faction.MECHANIST_COLLEGIA;
mechanicus		18996	other	case MECHANICUS_FORGE_CLOISTER: return Faction.MECHANIST_COLLEGIA;
Imperial		18997	other	case IMPERIAL_GUARD_BILLET: return Faction.IMPERIAL_GUARD;
Imperial		19119	other	addImperialScript(total);
Medicae		19161	other	if (infectionRisk >= 5) return "find antiseptic, medicae care, or a clinic before infection pressure worsens.";
medicae		19161	other	if (infectionRisk >= 5) return "find antiseptic, medicae care, or a clinic before infection pressure worsens.";
Medicae		19181	other	if (low.contains("bandage") || low.contains("medkit") || low.contains("antiseptic") || low.contains("field dressing") || low.contains("injector") || low.contains("medicae")) n++;
medicae		19181	other	if (low.contains("bandage") || low.contains("medkit") || low.contains("antiseptic") || low.contains("field dressing") || low.contains("injector") || low.contains("medicae")) n++;
Medicae		19187	other	for (BaseObject obj : baseObjects) if (obj != null && obj.integrity > 0 && (obj.symbol == 'M' || obj.name.toLowerCase(Locale.ROOT).contains("medicae") || obj.name.toLowerCase(Locale.ROOT).contains("clinic"))) return "available at base";
medicae		19187	other	for (BaseObject obj : baseObjects) if (obj != null && obj.integrity > 0 && (obj.symbol == 'M' || obj.name.toLowerCase(Locale.ROOT).contains("medicae") || obj.name.toLowerCase(Locale.ROOT).contains("clinic"))) return "available at base";
Medicae		19201	other	lines.add("  Build a shop counter, medicae stall, storage crate, workbench, water barrel, condenser, forge, or lab; then improve selling power with decor and business add-ons before buying a permit or opening illegally.");
medicae		19201	other	lines.add("  Build a shop counter, medicae stall, storage crate, workbench, water barrel, condenser, forge, or lab; then improve selling power with decor and business add-ons before buying a permit or opening illegally.");
civic Wardens		19229	other	lines.add("General, Food, Water, Parts, or Beg for Concord Script. Begging has zone-based payout and Civic Wardens risk.");
civic Wardens		19340	other	lines.add("Gang heat: " + gangHeat + "   Civic Wardens suspicion: " + suspicion + "   Turn: " + turn);
civic Wardens		19352	other	lines.add("Scavenger rags begin neutral, but bandits prey on them and Civic Wardens interrogate them.");
Arbites		19356	other	lines.add("Last Civic Wardens patrol: " + lastArbitesPatrolReport);
arbites		19356	other	lines.add("Last Civic Wardens patrol: " + lastArbitesPatrolReport);
civic Wardens		19356	other	lines.add("Last Civic Wardens patrol: " + lastArbitesPatrolReport);
Arbites		19358	other	lines.add("Inspection cooldown until: " + TimeSurfaceApi.timeTextAtTurn(Math.max(turn, arbitesInspectionCooldownUntilTurn)) + "   Jail processing cooldown until: " + TimeSurfaceApi.timeTextAtTurn(Math.max(turn, arbitesCaptureCooldownUntilTurn)));
arbites		19358	other	lines.add("Inspection cooldown until: " + TimeSurfaceApi.timeTextAtTurn(Math.max(turn, arbitesInspectionCooldownUntilTurn)) + "   Jail processing cooldown until: " + TimeSurfaceApi.timeTextAtTurn(Math.max(turn, arbitesCaptureCooldownUntilTurn)));
civic Wardens		19622	other	case 'A': return "Civic Wardens patrol point; law arrives with boots and paperwork.";
civic Wardens		19661	other	case 'p': return "Civic Wardens faction-only precinct interior; wrong cover means immediate trouble.";
Mechanicus		19683	other	case MECHANIST_COLLEGIA: case MECHANICUS_CLOISTER_RED: case MECHANICUS_CLOISTER_RUST: case MECHANICUS_CLOISTER_VOID: return new Color(155, 80, 65);
mechanicus		19683	other	case MECHANIST_COLLEGIA: case MECHANICUS_CLOISTER_RED: case MECHANICUS_CLOISTER_RUST: case MECHANICUS_CLOISTER_VOID: return new Color(155, 80, 65);
Ministorum		19685	other	case MINISTORUM: return new Color(180, 150, 70);
Imperial		19687	other	case IMPERIAL_GUARD: return new Color(85, 135, 85);
Astra Militarum		6	other	* Runtime authority for the Astra Militarum / PDF defense fixture bucket.
Imperial		120	other	if (w != null && w.zoneType == ZoneType.IMPERIAL_GUARD_BILLET) {
Mechanicus		93	other	if (z == ZoneType.MECHANICUS_FORGE_CLOISTER || z == ZoneType.MECHANICUS_RELIC_DUCT) {
mechanicus		93	other	if (z == ZoneType.MECHANICUS_FORGE_CLOISTER || z == ZoneType.MECHANICUS_RELIC_DUCT) {
Medicae		17	other	MEDICAE_STALL("medicae stall", "sterile surface, cabinet, vial rack, filter cloth, chemical bottle"),
medicae		17	other	MEDICAE_STALL("medicae stall", "sterile surface, cabinet, vial rack, filter cloth, chemical bottle"),
Arbites		23	other	ARBITES_PRECINCT("Arbites precinct fixture", "serialized casing, lock core, civic tags, official surface, security fittings"),
arbites		23	other	ARBITES_PRECINCT("Arbites precinct fixture", "serialized casing, lock core, civic tags, official surface, security fittings"),
Medicae		93	other	"infra.medicae.room-fixture",
medicae		93	other	"infra.medicae.room-fixture",
Medicae		94	other	RoomFixtureInteractionAuthority.MEDICAE_FIXTURE,
medicae		94	other	RoomFixtureInteractionAuthority.MEDICAE_FIXTURE,
Medicae		95	other	FixtureInteractionRegistry.Family.MEDICAE,
medicae		95	other	FixtureInteractionRegistry.Family.MEDICAE,
Medicae		96	other	DecompositionClass.MEDICAE_STALL,
medicae		96	other	DecompositionClass.MEDICAE_STALL,
Medicae		97	other	"Backroom Medicae Stall",
medicae		97	other	"Backroom Medicae Stall",
Medicae		98	other	"Field Medicae Practices",
medicae		98	other	"Field Medicae Practices",
Medicae		100	other	"build_backroom_medicae_stall",
medicae		100	other	"build_backroom_medicae_stall",
Medicae		101	other	"Generic medicae room fixture remains a compatibility and low-detail clinic surface.",
medicae		101	other	"Generic medicae room fixture remains a compatibility and low-detail clinic surface.",
Medicae		102	other	"Service profile: clinic identity, recovery preview, and medicae-family handoff.",
medicae		102	other	"Service profile: clinic identity, recovery preview, and medicae-family handoff.",
Medicae		106	other	"infra.medicae.backroom-stall",
medicae		106	other	"infra.medicae.backroom-stall",
Medicae		107	other	AssetIntegrationDisciplineAuthority.MEDICAE_BACKROOM_STALL,
medicae		107	other	AssetIntegrationDisciplineAuthority.MEDICAE_BACKROOM_STALL,
Medicae		108	other	FixtureInteractionRegistry.Family.MEDICAE,
medicae		108	other	FixtureInteractionRegistry.Family.MEDICAE,
Medicae		109	other	DecompositionClass.MEDICAE_STALL,
medicae		109	other	DecompositionClass.MEDICAE_STALL,
Medicae		110	other	"Backroom Medicae Stall",
medicae		110	other	"Backroom Medicae Stall",
Medicae		111	other	"Field Medicae Practices",
medicae		111	other	"Field Medicae Practices",
Medicae		113	other	"build_backroom_medicae_stall",
medicae		113	other	"build_backroom_medicae_stall",
Medicae		115	other	"Clinic-service profile: patch-up, recovery, infection treatment, staffing, and medicae loot categories.",
medicae		115	other	"Clinic-service profile: patch-up, recovery, infection treatment, staffing, and medicae loot categories.",
Medicae		119	other	"infra.medicae.clinic-stall",
medicae		119	other	"infra.medicae.clinic-stall",
Medicae		120	other	AssetIntegrationDisciplineAuthority.MEDICAE_CLINIC_STALL,
medicae		120	other	AssetIntegrationDisciplineAuthority.MEDICAE_CLINIC_STALL,
Medicae		121	other	FixtureInteractionRegistry.Family.MEDICAE,
medicae		121	other	FixtureInteractionRegistry.Family.MEDICAE,
Medicae		122	other	DecompositionClass.MEDICAE_STALL,
medicae		122	other	DecompositionClass.MEDICAE_STALL,
Medicae		123	other	"Backroom Medicae Stall",
medicae		123	other	"Backroom Medicae Stall",
Medicae		124	other	"Field Medicae Practices",
medicae		124	other	"Field Medicae Practices",
Medicae		127	other	"Clinic stall is a readable treatment counter using the same early medicae build lane.",
medicae		127	other	"Clinic stall is a readable treatment counter using the same early medicae build lane.",
Medicae		128	other	"Service profile: wound-room counter, patch-up preview, bandage issue, and medicae-room identity.",
medicae		128	other	"Service profile: wound-room counter, patch-up preview, bandage issue, and medicae-room identity.",
Medicae		132	other	"infra.medicae.clean-bench",
medicae		132	other	"infra.medicae.clean-bench",
Medicae		133	other	AssetIntegrationDisciplineAuthority.STERILE_MEDICAE_CLEAN_BENCH,
medicae		133	other	AssetIntegrationDisciplineAuthority.STERILE_MEDICAE_CLEAN_BENCH,
Medicae		134	other	FixtureInteractionRegistry.Family.MEDICAE,
medicae		134	other	FixtureInteractionRegistry.Family.MEDICAE,
Medicae		135	other	DecompositionClass.MEDICAE_STALL,
medicae		135	other	DecompositionClass.MEDICAE_STALL,
Medicae		136	other	"Sterile medicae clean bench",
medicae		136	other	"Sterile medicae clean bench",
Medicae		139	other	"build_sterile_medicae_clean_bench",
medicae		139	other	"build_sterile_medicae_clean_bench",
Medicae		140	other	"Existing BuildRecipe is available as a medicae production target rather than generic lab decor.",
medicae		140	other	"Existing BuildRecipe is available as a medicae production target rather than generic lab decor.",
Medicae		219	other	"Process profile: ampoule filling, injector packaging, medicae precursor handling, and dosing-station staffing parity.",
medicae		219	other	"Process profile: ampoule filling, injector packaging, medicae precursor handling, and dosing-station staffing parity.",
Mechanicus		244	other	"Existing Mechanicus-aligned BuildRecipe becomes the entry industrial machine anchor.",
mechanicus		244	other	"Existing Mechanicus-aligned BuildRecipe becomes the entry industrial machine anchor.",
Arbites		368	other	"infra.arbites.command-desk",
arbites		368	other	"infra.arbites.command-desk",
Arbites		369	other	AssetIntegrationDisciplineAuthority.ARBITES_COMMAND_DESK_FIXTURE,
arbites		369	other	AssetIntegrationDisciplineAuthority.ARBITES_COMMAND_DESK_FIXTURE,
Arbites		370	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
arbites		370	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
Arbites		371	other	DecompositionClass.ARBITES_PRECINCT,
arbites		371	other	DecompositionClass.ARBITES_PRECINCT,
Cogitator		373	other	"Security Cogitator Rites",
cogitator		373	other	"Security Cogitator Rites",
Arbites		375	other	"feature_arbites_command_desk",
arbites		375	other	"feature_arbites_command_desk",
Arbites		381	other	"infra.arbites.sergeant-desk",
arbites		381	other	"infra.arbites.sergeant-desk",
Arbites		382	other	AssetIntegrationDisciplineAuthority.ARBITES_SERGEANT_DESK_FIXTURE,
arbites		382	other	AssetIntegrationDisciplineAuthority.ARBITES_SERGEANT_DESK_FIXTURE,
Arbites		383	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
arbites		383	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
Arbites		384	other	DecompositionClass.ARBITES_PRECINCT,
arbites		384	other	DecompositionClass.ARBITES_PRECINCT,
Cogitator		386	other	"Security Cogitator Rites",
cogitator		386	other	"Security Cogitator Rites",
Arbites		388	other	"feature_arbites_sergeant_desk",
arbites		388	other	"feature_arbites_sergeant_desk",
Arbites		394	other	"infra.arbites.coffee-maker",
arbites		394	other	"infra.arbites.coffee-maker",
Arbites		395	other	AssetIntegrationDisciplineAuthority.ARBITES_COFFEE_MAKER_FIXTURE,
arbites		395	other	AssetIntegrationDisciplineAuthority.ARBITES_COFFEE_MAKER_FIXTURE,
Arbites		396	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
arbites		396	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
Arbites		397	other	DecompositionClass.ARBITES_PRECINCT,
arbites		397	other	DecompositionClass.ARBITES_PRECINCT,
Cogitator		399	other	"Security Cogitator Rites",
cogitator		399	other	"Security Cogitator Rites",
Arbites		401	other	"feature_arbites_coffee_maker",
arbites		401	other	"feature_arbites_coffee_maker",
Arbites		407	other	"infra.arbites.weapon-locker",
arbites		407	other	"infra.arbites.weapon-locker",
Arbites		408	other	AssetIntegrationDisciplineAuthority.ARBITES_WEAPON_LOCKER_FIXTURE,
arbites		408	other	AssetIntegrationDisciplineAuthority.ARBITES_WEAPON_LOCKER_FIXTURE,
Arbites		409	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
arbites		409	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
Arbites		410	other	DecompositionClass.ARBITES_PRECINCT,
arbites		410	other	DecompositionClass.ARBITES_PRECINCT,
Cogitator		412	other	"Security Cogitator Rites",
cogitator		412	other	"Security Cogitator Rites",
Arbites		414	other	"feature_arbites_weapon_locker",
arbites		414	other	"feature_arbites_weapon_locker",
Arbites		420	other	"infra.arbites.perp-bench",
arbites		420	other	"infra.arbites.perp-bench",
Arbites		421	other	AssetIntegrationDisciplineAuthority.ARBITES_PERP_BENCH_FIXTURE,
arbites		421	other	AssetIntegrationDisciplineAuthority.ARBITES_PERP_BENCH_FIXTURE,
Arbites		422	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
arbites		422	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
Arbites		423	other	DecompositionClass.ARBITES_PRECINCT,
arbites		423	other	DecompositionClass.ARBITES_PRECINCT,
Cogitator		425	other	"Security Cogitator Rites",
cogitator		425	other	"Security Cogitator Rites",
Arbites		427	other	"feature_arbites_perp_bench",
arbites		427	other	"feature_arbites_perp_bench",
Arbites		433	other	"infra.arbites.interrogation-table",
arbites		433	other	"infra.arbites.interrogation-table",
Arbites		434	other	AssetIntegrationDisciplineAuthority.ARBITES_INTERROGATION_TABLE_FIXTURE,
arbites		434	other	AssetIntegrationDisciplineAuthority.ARBITES_INTERROGATION_TABLE_FIXTURE,
Arbites		435	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
arbites		435	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
Arbites		436	other	DecompositionClass.ARBITES_PRECINCT,
arbites		436	other	DecompositionClass.ARBITES_PRECINCT,
Cogitator		438	other	"Security Cogitator Rites",
cogitator		438	other	"Security Cogitator Rites",
Arbites		440	other	"feature_arbites_interrogation_table",
arbites		440	other	"feature_arbites_interrogation_table",
Arbites		446	other	"infra.arbites.holding-cell",
arbites		446	other	"infra.arbites.holding-cell",
Arbites		447	other	AssetIntegrationDisciplineAuthority.ARBITES_HOLDING_CELL_FIXTURE,
arbites		447	other	AssetIntegrationDisciplineAuthority.ARBITES_HOLDING_CELL_FIXTURE,
Arbites		448	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
arbites		448	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
Arbites		449	other	DecompositionClass.ARBITES_PRECINCT,
arbites		449	other	DecompositionClass.ARBITES_PRECINCT,
Cogitator		451	other	"Security Cogitator Rites",
cogitator		451	other	"Security Cogitator Rites",
Arbites		453	other	"feature_arbites_holding_cell",
arbites		453	other	"feature_arbites_holding_cell",
Arbites		459	other	"infra.arbites.precinct-door",
arbites		459	other	"infra.arbites.precinct-door",
Arbites		460	other	AssetIntegrationDisciplineAuthority.ARBITES_PRECINCT_DOOR_FIXTURE,
arbites		460	other	AssetIntegrationDisciplineAuthority.ARBITES_PRECINCT_DOOR_FIXTURE,
Arbites		461	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
arbites		461	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
Arbites		462	other	DecompositionClass.ARBITES_PRECINCT,
arbites		462	other	DecompositionClass.ARBITES_PRECINCT,
Cogitator		464	other	"Security Cogitator Rites",
cogitator		464	other	"Security Cogitator Rites",
Arbites		466	other	"feature_arbites_precinct_door",
arbites		466	other	"feature_arbites_precinct_door",
Arbites		472	other	"infra.arbites.precinct-sign",
arbites		472	other	"infra.arbites.precinct-sign",
Arbites		473	other	AssetIntegrationDisciplineAuthority.ARBITES_PRECINCT_SIGN_FIXTURE,
arbites		473	other	AssetIntegrationDisciplineAuthority.ARBITES_PRECINCT_SIGN_FIXTURE,
Arbites		474	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
arbites		474	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
Arbites		475	other	DecompositionClass.ARBITES_PRECINCT,
arbites		475	other	DecompositionClass.ARBITES_PRECINCT,
Cogitator		477	other	"Security Cogitator Rites",
cogitator		477	other	"Security Cogitator Rites",
Arbites		479	other	"feature_arbites_precinct_sign",
arbites		479	other	"feature_arbites_precinct_sign",
Arbites		485	other	"infra.arbites.alarm-panel",
arbites		485	other	"infra.arbites.alarm-panel",
Arbites		486	other	AssetIntegrationDisciplineAuthority.ARBITES_ALARM_PANEL_FIXTURE,
arbites		486	other	AssetIntegrationDisciplineAuthority.ARBITES_ALARM_PANEL_FIXTURE,
Arbites		487	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
arbites		487	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
Arbites		488	other	DecompositionClass.ARBITES_PRECINCT,
arbites		488	other	DecompositionClass.ARBITES_PRECINCT,
Cogitator		490	other	"Security Cogitator Rites",
cogitator		490	other	"Security Cogitator Rites",
Arbites		492	other	"feature_arbites_alarm_panel",
arbites		492	other	"feature_arbites_alarm_panel",
Arbites		498	other	"infra.arbites.evidence-locker",
arbites		498	other	"infra.arbites.evidence-locker",
Arbites		499	other	AssetIntegrationDisciplineAuthority.ARBITES_EVIDENCE_LOCKER_FIXTURE,
arbites		499	other	AssetIntegrationDisciplineAuthority.ARBITES_EVIDENCE_LOCKER_FIXTURE,
Arbites		500	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
arbites		500	other	FixtureInteractionRegistry.Family.ARBITES_SECURITY,
Arbites		501	other	DecompositionClass.ARBITES_PRECINCT,
arbites		501	other	DecompositionClass.ARBITES_PRECINCT,
Cogitator		503	other	"Security Cogitator Rites",
cogitator		503	other	"Security Cogitator Rites",
Arbites		505	other	"feature_arbites_evidence_locker",
arbites		505	other	"feature_arbites_evidence_locker",
Mechanicus		568	other	"Mechanicus Fabrication Rites",
mechanicus		568	other	"Mechanicus Fabrication Rites",
Mechanicus		581	other	"Mechanicus Fabrication Rites",
mechanicus		581	other	"Mechanicus Fabrication Rites",
Cogitator		594	other	"Security Cogitator Rites",
cogitator		594	other	"Security Cogitator Rites",
Cogitator		607	other	"Security Cogitator Rites",
cogitator		607	other	"Security Cogitator Rites",
Cogitator		619	other	"Security Cogitator Node",
cogitator		619	other	"Security Cogitator Node",
Cogitator		620	other	"Security Cogitator Rites",
cogitator		620	other	"Security Cogitator Rites",
Cogitator		633	other	"Security Cogitator Rites",
cogitator		633	other	"Security Cogitator Rites",
Cogitator		646	other	"Security Cogitator Rites",
cogitator		646	other	"Security Cogitator Rites",
Cogitator		659	other	"Security Cogitator Rites",
cogitator		659	other	"Security Cogitator Rites",
Cogitator		672	other	"Security Cogitator Rites",
cogitator		672	other	"Security Cogitator Rites",
Cogitator		685	other	"Security Cogitator Rites",
cogitator		685	other	"Security Cogitator Rites",
Cogitator		698	other	"Security Cogitator Rites",
cogitator		698	other	"Security Cogitator Rites",
Cogitator		711	other	"Security Cogitator Rites",
cogitator		711	other	"Security Cogitator Rites",
Medicae		20	other	TABLE.put(ZoneType.NEUTRAL_CIVILIAN_FLOOR, new String[]{"ration queue bench", "civilian notice board", "water token dispenser", "broken ticket bell", "public cot", "cheap eating counter", "permit kiosk", "missing-person scrawl", "sealed medicae cabinet", "laundry bundle", "worker prayer tile", "public trash barrel"});
medicae		20	other	TABLE.put(ZoneType.NEUTRAL_CIVILIAN_FLOOR, new String[]{"ration queue bench", "civilian notice board", "water token dispenser", "broken ticket bell", "public cot", "cheap eating counter", "permit kiosk", "missing-person scrawl", "sealed medicae cabinet", "laundry bundle", "worker prayer tile", "public trash barrel"});
Administratum		28	other	TABLE.put(ZoneType.ADMINISTRATUM_ARCHIVE, new String[]{"wet paper stack", "broken filing altar", "stamp drawer", "red tape snarl", "permit cage", "clerk stool", "index cogitator", "identity slate pile", "queue rail", "locked record cabinet", "ink reservoir", "petition rejection bin"});
Cogitator		28	other	TABLE.put(ZoneType.ADMINISTRATUM_ARCHIVE, new String[]{"wet paper stack", "broken filing altar", "stamp drawer", "red tape snarl", "permit cage", "clerk stool", "index cogitator", "identity slate pile", "queue rail", "locked record cabinet", "ink reservoir", "petition rejection bin"});
administratum		28	other	TABLE.put(ZoneType.ADMINISTRATUM_ARCHIVE, new String[]{"wet paper stack", "broken filing altar", "stamp drawer", "red tape snarl", "permit cage", "clerk stool", "index cogitator", "identity slate pile", "queue rail", "locked record cabinet", "ink reservoir", "petition rejection bin"});
cogitator		28	other	TABLE.put(ZoneType.ADMINISTRATUM_ARCHIVE, new String[]{"wet paper stack", "broken filing altar", "stamp drawer", "red tape snarl", "permit cage", "clerk stool", "index cogitator", "identity slate pile", "queue rail", "locked record cabinet", "ink reservoir", "petition rejection bin"});
Arbites		29	other	TABLE.put(ZoneType.ARBITES_PRECINCT_EDGE, new String[]{"barred service window", "confiscation crate", "interrogation bench", "wanted board", "shock baton rack", "citation terminal", "blood-wiped floor drain", "evidence locker", "permit checkpoint bell", "armored counter", "holding cell grille", "law plaque"});
arbites		29	other	TABLE.put(ZoneType.ARBITES_PRECINCT_EDGE, new String[]{"barred service window", "confiscation crate", "interrogation bench", "wanted board", "shock baton rack", "citation terminal", "blood-wiped floor drain", "evidence locker", "permit checkpoint bell", "armored counter", "holding cell grille", "law plaque"});
Imperial		30	other	TABLE.put(ZoneType.IMPERIAL_GUARD_BILLET, new String[]{"stacked bunk", "ration tin locker", "las-cell crate", "muddy boot row", "orders board", "prayer strip", "helmet rack", "field cot", "munition tally", "guard-issue water can", "sandbag wall", "fatigue-stained blanket"});
Mechanicus		31	other	TABLE.put(ZoneType.MECHANICUS_FORGE_CLOISTER, new String[]{"tool shrine", "oil-stained cogitator", "cable loom", "incense burner", "machine parts tray", "diagnostic lectern", "servo skull perch", "maintenance rite plate", "sealed component locker", "warning lumen", "heat-scarred floor", "chanting speaker grill"});
Cogitator		31	other	TABLE.put(ZoneType.MECHANICUS_FORGE_CLOISTER, new String[]{"tool shrine", "oil-stained cogitator", "cable loom", "incense burner", "machine parts tray", "diagnostic lectern", "servo skull perch", "maintenance rite plate", "sealed component locker", "warning lumen", "heat-scarred floor", "chanting speaker grill"});
mechanicus		31	other	TABLE.put(ZoneType.MECHANICUS_FORGE_CLOISTER, new String[]{"tool shrine", "oil-stained cogitator", "cable loom", "incense burner", "machine parts tray", "diagnostic lectern", "servo skull perch", "maintenance rite plate", "sealed component locker", "warning lumen", "heat-scarred floor", "chanting speaker grill"});
cogitator		31	other	TABLE.put(ZoneType.MECHANICUS_FORGE_CLOISTER, new String[]{"tool shrine", "oil-stained cogitator", "cable loom", "incense burner", "machine parts tray", "diagnostic lectern", "servo skull perch", "maintenance rite plate", "sealed component locker", "warning lumen", "heat-scarred floor", "chanting speaker grill"});
Mechanicus		32	other	TABLE.put(ZoneType.MECHANICUS_RELIC_DUCT, new String[]{"ancient conduit idol", "relic access hatch", "frosted data panel", "red prayer seal", "broken servo arm", "sacred grease mark", "watchful lens cluster", "coded pipe tags", "sealed relic vent", "machine tooth rack", "dormant actuator", "oil-caked purity ribbon"});
mechanicus		32	other	TABLE.put(ZoneType.MECHANICUS_RELIC_DUCT, new String[]{"ancient conduit idol", "relic access hatch", "frosted data panel", "red prayer seal", "broken servo arm", "sacred grease mark", "watchful lens cluster", "coded pipe tags", "sealed relic vent", "machine tooth rack", "dormant actuator", "oil-caked purity ribbon"});
Arbites		294	other	add(m,"Plain ration pack","food",3,"Arbites-adjacent traders and lawful ration stocks","sealed ration issued through official or semi-official channels","consume to restore food",false);
arbites		294	other	add(m,"Plain ration pack","food",3,"Arbites-adjacent traders and lawful ration stocks","sealed ration issued through official or semi-official channels","consume to restore food",false);
Arbites		300	other	add(m,"Water ration","water",2,"Arbites-adjacent traders and ration kiosks","stamped water ration with bureaucratic aftertaste","consume to restore water",false);
arbites		300	other	add(m,"Water ration","water",2,"Arbites-adjacent traders and ration kiosks","stamped water ration with bureaucratic aftertaste","consume to restore water",false);
Mechanicus		306	other	add(m,"Machine part","mechanical",3,"Mechanicus traders, vending machines, machinery rooms, forge cloisters","usable mechanical component","workbench/build/repair material",false);
mechanicus		306	other	add(m,"Machine part","mechanical",3,"Mechanicus traders, vending machines, machinery rooms, forge cloisters","usable mechanical component","workbench/build/repair material",false);
Mechanicus		310	other	add(m,"Sacred wire bundle","component",5,"Mechanicus traders and forge cloisters","wire bundle with ritual handling and better insulation","electrical and emergency-machine construction material",false);
mechanicus		310	other	add(m,"Sacred wire bundle","component",5,"Mechanicus traders and forge cloisters","wire bundle with ritual handling and better insulation","electrical and emergency-machine construction material",false);
Mechanicus		311	other	add(m,"Machine oil vial","mechanical",5,"Junior Tech Priest starting kit, forge cloisters, Mechanicus traders","small vial of blessed or at least oily machine lubricant","reserved machine maintenance and repair support",false);
Tech Priest		311	other	add(m,"Machine oil vial","mechanical",5,"Junior Tech Priest starting kit, forge cloisters, Mechanicus traders","small vial of blessed or at least oily machine lubricant","reserved machine maintenance and repair support",false);
mechanicus		311	other	add(m,"Machine oil vial","mechanical",5,"Junior Tech Priest starting kit, forge cloisters, Mechanicus traders","small vial of blessed or at least oily machine lubricant","reserved machine maintenance and repair support",false);
